OUA21007.1	100	BT_Cry1Da1	GCA_002147575.1	NFEO01000107.1	Contig	BT_Cry1Da1	100.0	same
OUA49687.1	100	BT_Cry2Ab16	GCA_002147605.1	NFEQ01000071.1	Contig	BT_Cry2Ab1	100	same
OUA40858.1	100	BT_Cry1Ab12	GCA_002147605.1	NFEQ01000163.1	Contig	BT_Cry1Ab1	100	same
OUA40850.1	99.9	NOV_Cry1Aa12_99.9_OUA40850.1	GCA_002147605.1	NFEQ01000164.1	Contig	NOV_Cry1Aa12_99.9_OUA40850.1	99.9	same
OUA34007.1	100	BT_Cry1Ia14	GCA_002147605.1	NFEQ01000251.1	Contig	BT_Cry1Ia10	100	same
OUA34012.1	100	BT_Cry1Ca8	GCA_002147605.1	NFEQ01000251.1	Contig	BT_Cry1Ca15	100	same
OUA34014.1	100	BT_Cry1Da1	GCA_002147605.1	NFEQ01000251.1	Contig	BT_Cry1Da1	100.0	same
OUA38461.1	100	BT_Cry9Ea1	GCA_002147635.1	NFER01000123.1	Contig	BT_Cry9Ea1	100.0	same
OUA36885.1	100	BT_Cry1Ia14	GCA_002147635.1	NFER01000141.1	Contig	BT_Cry1Ia10	100	same
OUA36886.1	100	BT_Cry1Aa12	GCA_002147635.1	NFER01000141.1	Contig	BT_Cry1Aa12	100.0	same
OUA36892.1	100	BT_Cry2Ab16	GCA_002147635.1	NFER01000141.1	Contig	BT_Cry2Ab1	100	same
OUA45353.1	100	BT_Cry9Ea1	GCA_002147645.1	NFES01000054.1	Contig	BT_Cry9Ea1	100.0	same
OUA40248.1	100	BT_Cry1Ab12	GCA_002147645.1	NFES01000104.1	Contig	BT_Cry1Ab1	100	same
OUA35577.1	99.9	NOV_Cry1Aa12_99.9_OUA35577.1	GCA_002147645.1	NFES01000167.1	Contig	NOV_Cry1Aa12_99.9_OUA35577.1	99.9	same
OUA34148.1	100	BT_Cry2Ab16	GCA_002147645.1	NFES01000188.1	Contig	BT_Cry2Ab1	100	same
OUA32933.1	100	BT_Cry1Ia14	GCA_002147645.1	NFES01000208.1	Contig	BT_Cry1Ia10	100	same
OUA32938.1	100	BT_Cry1Ca8	GCA_002147645.1	NFES01000208.1	Contig	BT_Cry1Ca15	100	same
OUA32940.1	100	BT_Cry1Da1	GCA_002147645.1	NFES01000208.1	Contig	BT_Cry1Da1	100.0	same
OUA82733.1	100	BT_Cry9Ea1	GCA_002147685.1	NFEU01000056.1	Contig	BT_Cry9Ea1	100.0	same
OUA67399.1	100	BT_Cry2Ab16	GCA_002147685.1	NFEU01000196.1	Contig	BT_Cry2Ab1	100	same
OUA67405.1	100	BT_Cry1Aa12	GCA_002147685.1	NFEU01000196.1	Contig	BT_Cry1Aa12	100.0	same
OUA67406.1	100	BT_Cry1Ia14	GCA_002147685.1	NFEU01000196.1	Contig	BT_Cry1Ia10	100	same
OUA67411.1	100	BT_Cry1Ca8	GCA_002147685.1	NFEU01000196.1	Contig	BT_Cry1Ca15	100	same
OUA67413.1	100	BT_Cry1Da1	GCA_002147685.1	NFEU01000196.1	Contig	BT_Cry1Da1	100.0	same
OUA77719.1	100	BT_Cry9Ea1	GCA_002147725.1	NFEV01000132.1	Contig	BT_Cry9Ea1	100.0	same
OUA76906.1	100	BT_Cry2Ab16	GCA_002147725.1	NFEV01000140.1	Contig	BT_Cry2Ab1	100	same
OUA76864.1	100	BT_Cry1Da1	GCA_002147725.1	NFEV01000141.1	Contig	BT_Cry1Da1	100.0	same
OUA76866.1	100	BT_Cry1Ca8	GCA_002147725.1	NFEV01000141.1	Contig	BT_Cry1Ca15	100	same
OUA76871.1	100	BT_Cry1Ia14	GCA_002147725.1	NFEV01000141.1	Contig	BT_Cry1Ia10	100	same
OUB04094.1	100	BT_Cry41Ba2	GCA_002147835.1	MOOJ01000008.1	Contig	BT_Cry41Ba2	100	same
OUA92623.1	100	BT_Cry41Ba1	GCA_002147835.1	MOOJ01000053.1	Contig	NOV_Cry66Aa1_99.0_OUA92623.1	99.0	new
OUB62847.1	100	BT_Cry20Ba2	GCA_002147895.1	MOOK01000008.1	Contig	BT_Cry20Ba2	100.0	same
OUB51426.1	100	BT_Cry19Ba1	GCA_002147895.1	MOOK01000109.1	Contig	NOV_Cry19Ba1_98.0_OUB51426.1	98.0	new
OUB36504.1	100	BT_Cry73Aa1	GCA_002147935.1	MOOO01000171.1	Contig	BT_Cry73Aa1	100.0	same
OUB35201.1	97	NOV_Cry8Ba1_97.0_OUB35201.1	GCA_002147955.1	MOON01000023.1	Scaffold	BT_Cry8Ba2	100.0	new
OUB29323.1	97	NOV_Cry8Ba1_97.0_OUB29323.1	GCA_002147955.1	MOON01000077.1	Scaffold	BT_Cry8Ba2	100.0	new
OUB22932.1	97	NOV_Cry8Ba1_97.0_OUB22932.1	GCA_002147955.1	MOON01000109.1	Scaffold	BT_Cry8Ba2	100.0	new
OUB21150.1	97	NOV_Cry8Ba1_97.0_OUB21150.1	GCA_002147955.1	MOON01000117.1	Scaffold	BT_Cry8Ba2	100.0	new
OUB35623.1	63.8	NOV_Cry4Ba1_63.8_OUB35623.1	GCA_002148015.1	MOOM01000042.1	Contig	NOV_Cry4Ba1_63.8_OUB35623.1	63.8	same
OUB78400.1	97.8	NOV_Cry25Aa1_97.8_OUB78400.1	GCA_002148045.1	MOOS01000004.1	Scaffold	NOV_Cry25Aa1_97.8_OUB78400.1	97.8	same
OUB77820.1	100	BT_Cry11Ba1	GCA_002148045.1	MOOS01000026.1	Scaffold	BT_Cry11Ba1	100.0	same
OUB77817.1	67.1	NOV_Cry70Bb1_67.1_OUB77817.1	GCA_002148065.1	MOOR01000040.1	Scaffold	NOV_Cry70Bb1_67.1_OUB77817.1	67.1	same
OUC03368.1	99.7	NOV_Cry11Bb1_99.7_OUC03368.1	GCA_002148155.1	MOOV01000043.1	Scaffold	NOV_Cry11Bb1_99.7_OUC03368.1	99.7	same
OUC03129.1	96.4	NOV_Cry29Aa1_96.4_OUC03129.1	GCA_002148155.1	MOOV01000061.1	Scaffold	NOV_Cry29Aa1_96.4_OUC03129.1	96.4	same
ARV91367.1	100	BT_Cry7Ba1	GCA_002173755.1	CP017574.1	Complete Genome	BT_Cry7Ba1	100.0	same
ARV91400.1	100	BT_Cry7Ia1	GCA_002173755.1	CP017574.1	Complete Genome	NOV_Cry7Ia1_99.9_ARV91400.1	99.9	new
OXR51181.1	100	BT_Cry9Ea1	GCA_002236945.1	NHZG01000143.1	Scaffold	BT_Cry9Ea1	100.0	same
OXR53711.1	100	BT_Cry1Ia14	GCA_002236945.1	NHZG01000036.1	Scaffold	BT_Cry1Ia10	100	same
OXR53716.1	100	BT_Cry1Ca8	GCA_002236945.1	NHZG01000036.1	Scaffold	BT_Cry1Ca15	100	same
OXR53718.1	100	BT_Cry1Da1	GCA_002236945.1	NHZG01000036.1	Scaffold	BT_Cry1Da1	100.0	same
OXR51828.1	100	BT_Cry2Ab16	GCA_002236945.1	NHZG01000092.1	Scaffold	BT_Cry2Ab1	100	same
AST05277.1	100	BT_Cry1Ba1	GCA_002243685.1	CP020756.1	Complete Genome	NOV_Cry1Ba1_99.9_AST05277.1	99.9	new
PHQ17955.1	100	BT_Cry1Ca8	GCA_002268645.2	NHPK02000115.1	Contig	BT_Cry1Ca15	100	same
PHQ17551.1	100	BT_Cry1Ia14	GCA_002268645.2	NHPK02000153.1	Contig	BT_Cry1Ia10	100	same
PHQ17458.1	100	BT_Cry9Ea1	GCA_002268645.2	NHPK02000168.1	Contig	BT_Cry9Ea1	100.0	same
PHQ17345.1	100	BT_Cry1Da1	GCA_002268645.2	NHPK02000196.1	Contig	BT_Cry1Da1	100.0	same
PHQ18226.1	100	BT_Cry2Ab16	GCA_002268645.2	NHPK02000099.1	Contig	BT_Cry2Ab1	100	same
PDY40352.1	99.8	NOV_Cry5Ba1_99.8_PDY40352.1	GCA_002550215.1	NVKR01000002.1	Scaffold	NOV_Cry5Ba1_99.8_PDY40352.1	99.8	same
PDY37670.1	55.6	NOV_Cry65Aa2_55.6_PDY37670.1	GCA_002550215.1	NVKR01000034.1	Scaffold	NOV_Cry65Aa2_55.6_PDY37670.1	55.6	same
PEA88281.1	29.2	NOV_Cry19Aa1_29.2_PEA88281.1	GCA_002551615.1	NVNL01000033.1	Scaffold	NOV_Cry19Aa1_29.2_PEA88281.1	29.2	same
PEA91147.1	43.9	NOV_Cry43Cb1_43.9_PEA91147.1	GCA_002551615.1	NVNL01000006.1	Scaffold	NOV_Cry43Cb1_43.9_PEA91147.1	43.9	same
PEA86378.1	34.4	NOV_Cry4Cb3_34.4_PEA86378.1	GCA_002551615.1	NVNL01000077.1	Scaffold	NOV_Cry4Cb3_34.4_PEA86378.1	34.4	same
PEE63029.1	39	NOV_Cry32Wa1_39.0_PEE63029.1	GCA_002552905.1	NVKJ01000036.1	Scaffold	NOV_Cry73Ba1_39.0_PEE63029.1	39.0	new
PEE68563.1	60.3	NOV_Cry8Ja1_60.3_PEE68563.1	GCA_002552915.1	NVKK01000038.1	Scaffold	NOV_Cry8Ja1_60.3_PEE68563.1	60.3	same
PEE85821.1	39	NOV_Cry32Wa1_39.0_PEE85821.1	GCA_002552985.1	NVKY01000072.1	Scaffold	NOV_Cry73Ba1_39.0_PEE63029.1	39.0	new
PEK85070.1	100	BT_Cry1Ia14	GCA_002555365.1	NUCJ01000100.1	Scaffold	BT_Cry1Ia10	100	same
PEK85073.1	100	BT_Cry2Aa1	GCA_002555365.1	NUCJ01000100.1	Scaffold	BT_Cry2Aa1	100.0	same
PEK97620.1	100	BT_Cry2Ab16	GCA_002555365.1	NUCJ01000004.1	Scaffold	BT_Cry2Ab1	100	same
PEU83535.1	58	NOV_Cry69Ab1_58.0_PEU83535.1	GCA_002558015.1	NTVJ01000125.1	Scaffold	NOV_Cry69Ab1_58.0_PER42111.1	58.0	same
PEU81077.1	57.2	NOV_Cry9Ga1_57.2_PEU81077.1	GCA_002558015.1	NTVJ01000148.1	Scaffold	NOV_Cry9Ga1_57.2_PER39584.1	57.2	same
PEU80288.1	56.4	NOV_Cry56Aa4_56.4_PEU80288.1	GCA_002558015.1	NTVJ01000156.1	Scaffold	NOV_Cry56Aa4_56.4_PER37538.1	56.4	same
PEU78339.1	66.9	NOV_Cry40Da1_66.9_PEU78339.1	GCA_002558015.1	NTVJ01000175.1	Scaffold	NOV_Cry40Da1_66.9_PER55269.1	66.9	same
PEU78325.1	65.9	NOV_Cry71Aa1_65.9_PEU78325.1	GCA_002558015.1	NTVJ01000176.1	Scaffold	NOV_Cry71Aa1_65.9_PER41598.1	65.9	same
PEU74801.1	97.3	NOV_Cry70Ba1_97.3_PEU74801.1	GCA_002558015.1	NTVJ01000233.1	Scaffold	NOV_Cry70Ba1_97.3_PER34669.1	97.3	same
PEU91245.1	80.1	NOV_Cry68Aa1_80.1_PEU91245.1	GCA_002558015.1	NTVJ01000032.1	Scaffold	NOV_Cry68Aa1_80.1_PER38368.1	80.1	same
PER42111.1	58	NOV_Cry69Ab1_58.0_PER42111.1	GCA_002558525.1	NTYF01000198.1	Scaffold	NOV_Cry69Ab1_58.0_PER42111.1	58.0	same
PER41598.1	65.9	NOV_Cry71Aa1_65.9_PER41598.1	GCA_002558525.1	NTYF01000206.1	Scaffold	NOV_Cry71Aa1_65.9_PER41598.1	65.9	same
PER39584.1	57.2	NOV_Cry9Ga1_57.2_PER39584.1	GCA_002558525.1	NTYF01000218.1	Scaffold	NOV_Cry9Ga1_57.2_PER39584.1	57.2	same
PER38368.1	80.1	NOV_Cry68Aa1_80.1_PER38368.1	GCA_002558525.1	NTYF01000234.1	Scaffold	NOV_Cry68Aa1_80.1_PER38368.1	80.1	same
PER37538.1	56.4	NOV_Cry56Aa4_56.4_PER37538.1	GCA_002558525.1	NTYF01000246.1	Scaffold	NOV_Cry56Aa4_56.4_PER37538.1	56.4	same
PER55269.1	66.9	NOV_Cry40Da1_66.9_PER55269.1	GCA_002558525.1	NTYF01000024.1	Scaffold	NOV_Cry40Da1_66.9_PER55269.1	66.9	same
PER34669.1	97.3	NOV_Cry70Ba1_97.3_PER34669.1	GCA_002558525.1	NTYF01000308.1	Scaffold	NOV_Cry70Ba1_97.3_PER34669.1	97.3	same
PFB88478.1	39.2	NOV_Cry32Wa1_39.2_PFB88478.1	GCA_002559825.1	NTQD01000005.1	Scaffold	NOV_Cry73Ba1_39.2_PFB88478.1	39.2	new
PFE13212.1	37.1	NOV_Cry32Ma1_37.1_PFE13212.1	GCA_002560645.1	NTRS01000073.1	Contig	NOV_Cry32Ma1_37.1_PFE13212.1	37.1	same
PFE36768.1	70.8	NOV_Cry65Aa2_70.8_PFE36768.1	GCA_002560695.1	NTRU01000174.1	Scaffold	NOV_Cry65Aa2_70.8_PFE36768.1	70.8	same
PFE29821.1	99.8	NOV_Cry5Ba1_99.8_PFE29821.1	GCA_002560695.1	NTRU01000302.1	Scaffold	NOV_Cry5Ba1_99.8_PDY40352.1	99.8	same
PFE45262.1	100	BT_Cry5Aa1	GCA_002560695.1	NTRU01000084.1	Scaffold	BT_Cry5Aa1	100.0	same
PFA82393.1	99.9	NOV_Cry1Ib11_99.9_PFA82393.1	GCA_002561465.1	NTUS01000221.1	Scaffold	NOV_Cry1Ib11_99.9_KIP24195.1	99.9	same
PFA97486.1	100	BT_Cry1Ja1	GCA_002561465.1	NTUS01000076.1	Scaffold	BT_Cry1Ja1	100.0	same
PEZ39117.1	28.9	NOV_Cry21Ba1_28.9_PEZ39117.1	GCA_002561825.1	NTTO01000047.1	Scaffold	NOV_Cry21Ba1_28.9_PEZ39117.1	28.9	same
PFF41055.1	46.1	NOV_Cry8Aa1_46.1_PFF41055.1	GCA_002563205.1	NTSL01000039.1	Scaffold	NOV_Cry8Aa1_46.1_OTZ58098.1	46.1	same
PFI05053.1	57.2	NOV_Cry9Ga1_57.2_PFI05053.1	GCA_002564505.1	NUUZ01000131.1	Scaffold	NOV_Cry9Ga1_57.2_PER39584.1	57.2	same
PFI04008.1	65.9	NOV_Cry71Aa1_65.9_PFI04008.1	GCA_002564505.1	NUUZ01000149.1	Scaffold	NOV_Cry71Aa1_65.9_PER41598.1	65.9	same
PFH99743.1	80.1	NOV_Cry68Aa1_80.1_PFH99743.1	GCA_002564505.1	NUUZ01000211.1	Scaffold	NOV_Cry68Aa1_80.1_PER38368.1	80.1	same
PFH99578.1	56.4	NOV_Cry56Aa4_56.4_PFH99578.1	GCA_002564505.1	NUUZ01000218.1	Scaffold	NOV_Cry56Aa4_56.4_PER37538.1	56.4	same
PFH99374.1	58	NOV_Cry69Ab1_58.0_PFH99374.1	GCA_002564505.1	NUUZ01000224.1	Scaffold	NOV_Cry69Ab1_58.0_PER42111.1	58.0	same
PFH98146.1	66.9	NOV_Cry40Da1_66.9_PFH98146.1	GCA_002564505.1	NUUZ01000256.1	Scaffold	NOV_Cry40Da1_66.9_PER55269.1	66.9	same
PFI06834.1	97.3	NOV_Cry70Ba1_97.3_PFI06834.1	GCA_002564505.1	NUUZ01000087.1	Scaffold	NOV_Cry70Ba1_97.3_PER34669.1	97.3	same
PFJ62899.1	37.1	NOV_Cry32Ma1_37.1_PFJ62899.1	GCA_002565385.1	NUWB01000023.1	Contig	NOV_Cry32Ma1_37.1_PFE13212.1	37.1	same
PFK99360.1	39.2	NOV_Cry32Wa1_39.2_PFK99360.1	GCA_002566325.1	NUWX01000002.1	Scaffold	NOV_Cry73Ba1_39.2_PFK99360.1	39.2	new
PFM86094.1	39	NOV_Cry32Wa1_39.0_PFM86094.1	GCA_002566555.1	NUYG01000063.1	Scaffold	NOV_Cry73Ba1_39.0_PEE63029.1	39.0	new
PFP10217.1	39	NOV_Cry32Wa1_39.0_PFP10217.1	GCA_002566935.1	NUZR01000007.1	Scaffold	NOV_Cry73Ba1_39.0_PFP10217.1	39.0	new
PFT09171.1	46.1	NOV_Cry8Aa1_46.1_PFT09171.1	GCA_002568285.1	NVCK01000044.1	Scaffold	NOV_Cry8Aa1_46.1_OTZ58098.1	46.1	same
PFV01225.1	37.1	NOV_Cry32Ma1_37.1_PFV01225.1	GCA_002570855.1	NVDM01000021.1	Scaffold	NOV_Cry32Ma1_37.1_PFE13212.1	37.1	same
PFT97155.1	99.8	NOV_Cry5Ba1_99.8_PFT97155.1	GCA_002571105.1	NVCX01000141.1	Scaffold	NOV_Cry5Ba1_99.8_PDY40352.1	99.8	same
PFU07373.1	70.8	NOV_Cry65Aa2_70.8_PFU07373.1	GCA_002571105.1	NVCX01000059.1	Scaffold	NOV_Cry65Aa2_70.8_PFE36768.1	70.8	same
PFV85565.1	39.2	NOV_Cry32Wa1_39.2_PFV85565.1	GCA_002571265.1	NVEF01000073.1	Scaffold	NOV_Cry73Ba1_39.2_PFV85565.1	39.2	new
PFW25264.1	65.9	NOV_Cry71Aa1_65.9_PFW25264.1	GCA_002571305.1	NVEK01000186.1	Scaffold	NOV_Cry71Aa1_65.9_PER41598.1	65.9	same
PFW49142.1	58.2	NOV_Cry9Ga1_58.2_PFW49142.1	GCA_002571305.1	NVEK01000018.1	Scaffold	NOV_Cry9Ga1_58.2_PFW49142.1	58.2	same
PFW24146.1	80.1	NOV_Cry68Aa1_80.1_PFW24146.1	GCA_002571305.1	NVEK01000201.1	Scaffold	NOV_Cry68Aa1_80.1_PER38368.1	80.1	same
PFW19349.1	58	NOV_Cry69Ab1_58.0_PFW19349.1	GCA_002571305.1	NVEK01000319.1	Scaffold	NOV_Cry69Ab1_58.0_PER42111.1	58.0	same
PFW18565.1	97.3	NOV_Cry70Ba1_97.3_PFW18565.1	GCA_002571305.1	NVEK01000342.1	Scaffold	NOV_Cry70Ba1_97.3_PER34669.1	97.3	same
PFW17822.1	66.9	NOV_Cry40Da1_66.9_PFW17822.1	GCA_002571305.1	NVEK01000362.1	Scaffold	NOV_Cry40Da1_66.9_PER55269.1	66.9	same
PFW20907.1	56.4	NOV_Cry56Aa4_56.4_PFW20907.1	GCA_002571305.1	NVEK01000257.1	Scaffold	NOV_Cry56Aa4_56.4_PER37538.1	56.4	same
PGE54611.1	100	BT_Cry2Aa1	GCA_002572135.1	NVJS01000099.1	Scaffold	BT_Cry2Aa1	100.0	same
PGE54614.1	100	BT_Cry1Ia14	GCA_002572135.1	NVJS01000099.1	Scaffold	BT_Cry1Ia10	100	same
PGE63619.1	100	BT_Cry2Ab16	GCA_002572135.1	NVJS01000005.1	Scaffold	BT_Cry2Ab1	100	same
PGK06240.1	100	BT_Cry2Aa1	GCA_002574115.1	NUFO01000009.1	Scaffold	BT_Cry2Aa1	100.0	same
PGK06243.1	100	BT_Cry1Ia14	GCA_002574115.1	NUFO01000009.1	Scaffold	BT_Cry1Ia10	100	same
PGK06244.1	100	BT_Cry1Aa12	GCA_002574115.1	NUFO01000009.1	Scaffold	BT_Cry1Aa12	100.0	same
PGK06250.1	100	BT_Cry2Ab16	GCA_002574115.1	NUFO01000009.1	Scaffold	BT_Cry2Ab1	100	same
PGH98789.1	99.9	NOV_Cry1Ba1_99.9_PGH98789.1	GCA_002574115.1	NUFO01000053.1	Scaffold	BT_Cry1Ba1	100.0	new
PGK36565.1	46.1	NOV_Cry8Aa1_46.1_PGK36565.1	GCA_002574265.1	NUFW01000038.1	Scaffold	NOV_Cry8Aa1_46.1_OTZ58098.1	46.1	same
PGL13502.1	99.6	NOV_Cry5Ba1_99.6_PGL13502.1	GCA_002574895.1	NUGJ01000222.1	Scaffold	NOV_Cry5Ba1_99.6_PGL13502.1	99.6	same
PGO36223.1	99.7	NOV_Cry5Aa1_99.7_PGO36223.1	GCA_002576585.1	NUIK01000102.1	Scaffold	NOV_Cry5Aa1_99.7_PGO36223.1	99.7	same
PGO34936.1	99.8	NOV_Cry5Ba1_99.8_PGO34936.1	GCA_002576585.1	NUIK01000111.1	Scaffold	NOV_Cry5Ba1_99.8_PDY40352.1	99.8	same
PGO34728.1	55.6	NOV_Cry65Aa2_55.6_PGO34728.1	GCA_002576585.1	NUIK01000114.1	Scaffold	NOV_Cry65Aa2_55.6_PDY37670.1	55.6	same
PGP47008.1	39	NOV_Cry32Wa1_39.0_PGP47008.1	GCA_002576765.1	NUJG01000096.1	Scaffold	NOV_Cry73Ba1_39.0_PFP10217.1	39.0	new
PGR92655.1	39.2	NOV_Cry32Wa1_39.2_PGR92655.1	GCA_002577025.1	NUKV01000051.1	Scaffold	NOV_Cry73Ba1_39.2_PFV85565.1	39.2	new
PGU92045.1	39	NOV_Cry32Wa1_39.0_PGU92045.1	GCA_002578625.1	NUMX01000070.1	Scaffold	NOV_Cry73Ba1_39.0_PGU92045.1	39.0	new
PHD77627.1	100	BT_Cry2Ab16	GCA_002581075.1	NUSR01000157.1	Scaffold	BT_Cry2Ab1	100	same
PHD85153.1	100	BT_Cry2Aa1	GCA_002581075.1	NUSR01000060.1	Scaffold	BT_Cry2Aa1	100.0	same
PHD85156.1	100	BT_Cry1Ia14	GCA_002581075.1	NUSR01000060.1	Scaffold	BT_Cry1Ia10	100	same
PGY60137.1	39	NOV_Cry32Wa1_39.0_PGY60137.1	GCA_002583285.1	NUPE01000009.1	Scaffold	NOV_Cry73Ba1_39.0_PFP10217.1	39.0	new
PGW42274.1	44	NOV_Cry14Aa1_44.0_PGW42274.1	GCA_002584205.1	NUNU01000102.1	Scaffold	NOV_Cry14Aa1_44.0_PGW42274.1	44.0	same
PGW46196.1	42.4	NOV_Cry14Ab1_42.4_PGW46196.1	GCA_002584205.1	NUNU01000061.1	Scaffold	NOV_Cry14Ab1_42.4_PGW46196.1	42.4	same
PGW46198.1	41.1	NOV_Cry14Aa1_41.1_PGW46198.1	GCA_002584205.1	NUNU01000061.1	Scaffold	NOV_Cry14Aa1_41.1_PGW46198.1	41.1	same
PGY63215.1	28.9	NOV_Cry21Ba1_28.9_PGY63215.1	GCA_002585935.1	NUPB01000012.1	Scaffold	NOV_Cry21Ba1_28.9_PEZ39117.1	28.9	same
PGY64190.1	97.3	NOV_Cry70Ba1_97.3_PGY64190.1	GCA_002586085.1	NUPG01000184.1	Scaffold	NOV_Cry70Ba1_97.3_PER34669.1	97.3	same
PGY64183.1	80.1	NOV_Cry68Aa1_80.1_PGY64183.1	GCA_002586085.1	NUPG01000186.1	Scaffold	NOV_Cry68Aa1_80.1_PER38368.1	80.1	same
PGY64101.1	66.9	NOV_Cry40Da1_66.9_PGY64101.1	GCA_002586085.1	NUPG01000191.1	Scaffold	NOV_Cry40Da1_66.9_PER55269.1	66.9	same
PGY63227.1	65.9	NOV_Cry71Aa1_65.9_PGY63227.1	GCA_002586085.1	NUPG01000228.1	Scaffold	NOV_Cry71Aa1_65.9_PER41598.1	65.9	same
PGY73908.1	58	NOV_Cry69Ab1_58.0_PGY73908.1	GCA_002586085.1	NUPG01000083.1	Scaffold	NOV_Cry69Ab1_58.0_PER42111.1	58.0	same
PHG40087.1	100	BT_Cry2Ab16	GCA_002589015.1	NUUL01000114.1	Scaffold	BT_Cry2Ab1	100	same
PHG55433.1	100	BT_Cry1Ia14	GCA_002589015.1	NUUL01000006.1	Scaffold	BT_Cry1Ia10	100	same
PHG55436.1	100	BT_Cry2Aa1	GCA_002589015.1	NUUL01000006.1	Scaffold	BT_Cry2Aa1	100.0	same
PHF50510.1	100	BT_Cry2Aa1	GCA_002589045.1	NUTX01000397.1	Scaffold	BT_Cry2Aa1	100.0	same
PHF50513.1	100	BT_Cry1Ia14	GCA_002589045.1	NUTX01000397.1	Scaffold	BT_Cry1Ia10	100	same
PHF69249.1	100	BT_Cry2Ab16	GCA_002589045.1	NUTX01000040.1	Scaffold	BT_Cry2Ab1	100	same
PNK22955.1	51.1	NOV_Cry8Db1_51.1_PNK22955.1	GCA_002893505.1	NHNN01000056.1	Contig	NOV_Cry8Db1_51.1_PNK22955.1	51.1	same
PNK22471.1	100	BT_Cry8Ga2	GCA_002893505.1	NHNN01000081.1	Contig	BT_Cry8Ga2	100.0	same
PNK25039.1	100	BT_Cry8Fa1	GCA_002893515.1	NHNO01000112.1	Contig	BT_Cry8Fa1	100.0	same
PNK32300.1	80	NOV_Cry8Ab1_80.0_PNK32300.1	GCA_002893515.1	NHNO01000062.1	Contig	NOV_Cry8Ab1_80.0_AMR06151.1	80.0	same
PNK28167.1	100	BT_Cry8Ea3	GCA_002893515.1	NHNO01000078.1	Contig	BT_Cry8Ea1	100	same
PNK28168.1	99.8	NOV_Cry8Ca1_99.8_PNK28168.1	GCA_002893515.1	NHNO01000078.1	Contig	NOV_Cry8Ca1_99.8_AYF84850.1	99.8	same
PNK22276.1	100	BT_Cry2Aa1	GCA_002893525.1	NHNP01000096.1	Contig	BT_Cry2Aa1	100.0	same
PNK41404.1	100	BT_Cry1Ka2	GCA_002893565.1	NHNR01000128.1	Contig	BT_Cry1Ka2	100.0	same
PNK40066.1	99.9	NOV_Cry1Fb3_99.9_PNK40066.1	GCA_002893565.1	NHNR01000183.1	Contig	NOV_Cry1Fb3_99.9_PNK40066.1	99.9	same
PNK40029.1	99.9	NOV_Cry1Da3_99.9_PNK40029.1	GCA_002893565.1	NHNR01000189.1	Contig	NOV_Cry1Da3_99.9_PNK40029.1	99.9	same
PNK40024.1	99.9	NOV_Cry1Ib11_99.9_PNK40024.1	GCA_002893565.1	NHNR01000190.1	Contig	NOV_Cry1Ib11_99.9_KIP24195.1	99.9	same
PNK40012.1	100	BT_Cry1Ab18	GCA_002893565.1	NHNR01000193.1	Contig	BT_Cry1Ab18	100.0	same
PNK46490.1	99.9	NOV_Cry1Bb1_99.9_PNK46490.1	GCA_002893565.1	NHNR01000027.1	Contig	BT_Cry1Bb1	100.0	new
PNK46492.1	100	BT_Cry1Hb1	GCA_002893565.1	NHNR01000027.1	Contig	NOV_Cry1Hb1_98.0_AMR88562.1	98.0	new
PNK42250.1	100	BT_Cry1Id1	GCA_002893565.1	NHNR01000094.1	Contig	BT_Cry1Id1	100.0	same
PNK42253.1	100	BT_Cry1Ja2	GCA_002893565.1	NHNR01000094.1	Contig	BT_Cry1Ja2	100.0	same
PNK42258.1	100	BT_Cry1Nb1	GCA_002893565.1	NHNR01000094.1	Contig	NOV_Cry1Nb1_99.0_AMR88570.1	99.0	new
PNK47117.1	51.1	NOV_Cry8Db1_51.1_PNK47117.1	GCA_002893585.1	NHNS01000066.1	Contig	NOV_Cry8Db1_51.1_PNK22955.1	51.1	same
PNK46110.1	100	BT_Cry8Ga2	GCA_002893585.1	NHNS01000079.1	Contig	BT_Cry8Ga2	100.0	same
PNK42405.1	100	BT_Cry1Ca8	GCA_002893605.1	NHNQ01000127.1	Contig	BT_Cry1Ca15	100	same
PNK42101.1	100	BT_Cry2Ab16	GCA_002893605.1	NHNQ01000136.1	Contig	BT_Cry2Ab1	100	same
PNK41517.1	100	BT_Cry1Ia14	GCA_002893605.1	NHNQ01000159.1	Contig	BT_Cry1Ia10	100	same
PNK41087.1	100	BT_Cry9Ea1	GCA_002893605.1	NHNQ01000187.1	Contig	BT_Cry9Ea1	100.0	same
PNK40022.1	100	BT_Cry1Da1	GCA_002893605.1	NHNQ01000223.1	Contig	BT_Cry1Da1	100.0	same
PQQ47595.1	79.3	NOV_Cry1Ie5_79.3_PQQ47595.1	GCA_002969075.1	PUWY01000071.1	Scaffold	NOV_Cry1Ie5_79.3_PQQ47595.1	79.3	same
PQQ47537.1	40	NOV_Cry73Aa1_40.0_PQQ47537.1	GCA_002969075.1	PUWY01000073.1	Scaffold	NOV_Cry73Aa1_40.0_PQQ47537.1	40.0	same
PTN43520.1	100	BT_Cry1Ac10	GCA_003046465.1	PZQR01000102.1	Scaffold	BT_Cry1Ac1	100	same
RBN53067.1	100	BT_Cry1Ca8	GCA_003312445.1	QNUR01000115.1	Contig	BT_Cry1Ca15	100	same
