ID	Recs	Parent	Domain	Curr_Domain	Parent_type	r_start_proc	r_stop_proc	r_start_full	r_stop_full	d1_r_start_proc	d1_r_stop_proct	d2_r_start_proc	d2_r_stop_proc	d3_r_start_proc	d3_r_stop_proc	d1_r_start_full	d1_r_stop_full	d2_r_start_full	d2_r_stop_full	d3_r_start_full	d3_r_stop_full	p_start_proc	p_stop_proc	p_start_full	p_stop_full	d1_p_start_proc	d1_p_stop_proct	d2_p_start_proc	d2_p_stop_proc	d3_p_start_proc	d3_p_stop_proc	d1_p_start_full	d1_p_stop_full	d2_p_start_full	d2_p_stop_full	d3_p_start_full	d3_p_stop_full
78	NOV_Cry56Aa2_56.0_AGV55019.1	NOV_Cry56Aa4_56.4_PEU80288.1	domain1	domain1	minor	1	679	280	958	0	612	651	1167	1188	1611	279	891	930	1446	1467	1890	1	682	280	961	0	612	654	1179	1200	1629	279	891	933	1458	1479	1908
78	NOV_Cry56Aa2_56.0_AGV55019.1	BT_Cry56Aa1	domain1	domain3	major	1	679	280	958	0	612	651	1167	1188	1611	279	891	930	1446	1467	1890	0	669	283	952	0	600	639	1158	1179	1611	285	885	924	1443	1464	1896
78	NOV_Cry56Aa2_56.0_AGV55019.1	NOV_Cry56Aa4_77.6_ARJ25668.1	domain1	domain3	major	1	679	280	958	0	612	651	1167	1188	1611	279	891	930	1446	1467	1890	0	669	277	946	0	597	636	1155	1176	1605	282	879	918	1437	1458	1887
78	NOV_Cry56Aa2_56.0_AGV55019.1	NOV_Cry56Aa4_56.4_PEU80288.1	domain1	domain2	major	1	679	280	958	0	612	651	1167	1188	1611	279	891	930	1446	1467	1890	1	682	280	961	0	612	654	1179	1200	1629	279	891	933	1458	1479	1908
78	NOV_Cry56Aa2_56.0_AGV55019.1	NOV_Cry56Aa4_79.3_WP_103592286.1	domain1	domain3	major	1	679	280	958	0	612	651	1167	1188	1611	279	891	930	1446	1467	1890	0	666	277	943	0	594	633	1152	1173	1605	282	876	915	1434	1455	1887
84	NOV_Cry8Aa1_47.1_EEM92570.1	BT_Cry8Ea2	domain1	domain1	minor	19	525	94	600	0	609	633	1290	1320	1773	75	684	708	1365	1395	1848	13	513	277	777	0	597	621	1233	1257	1683	264	861	885	1497	1521	1947
84	NOV_Cry8Aa1_47.1_EEM92570.1	NOV_Cry8Ha1_89.4_ABB29866.1	domain1	domain3	major	19	525	94	600	0	609	633	1290	1320	1773	75	684	708	1365	1395	1848	4	510	268	774	0	594	615	1251	1272	1689	264	858	879	1515	1536	1953
84	NOV_Cry8Aa1_47.1_EEM92570.1	NOV_Cry8Ha1_89.8_ATY50148.1	domain1	domain3	major	19	525	94	600	0	609	633	1290	1320	1773	75	684	708	1365	1395	1848	4	510	274	780	0	594	624	1254	1278	1689	270	864	894	1524	1548	1959
84	NOV_Cry8Aa1_47.1_EEM92570.1	BT_Cry3Bb1	domain1	domain3	major	19	525	94	600	0	609	633	1290	1320	1773	75	684	708	1365	1395	1848	19	528	265	774	0	612	636	1254	1284	1698	246	858	882	1500	1530	1944
84	NOV_Cry8Aa1_47.1_EEM92570.1	BT_Cry1Ka2	domain1	domain3	major	19	525	94	600	0	609	633	1290	1320	1773	75	684	708	1365	1395	1848	19	519	157	657	0	603	627	1245	1269	1683	138	741	765	1383	1407	1821
84	NOV_Cry8Aa1_47.1_EEM92570.1	BT_Cry8Da1	domain1	domain3	major	19	525	94	600	0	609	633	1290	1320	1773	75	684	708	1365	1395	1848	19	522	274	777	0	606	630	1314	1320	1734	255	861	885	1569	1575	1989
84	NOV_Cry8Aa1_47.1_EEM92570.1	NOV_Cry8Da1_43.7_ANC11094.1	domain1	domain2	major	19	525	94	600	0	609	633	1290	1320	1773	75	684	708	1365	1395	1848	16	525	244	753	0	609	633	1272	1293	1713	228	837	861	1500	1521	1941
84	NOV_Cry8Aa1_47.1_EEM92570.1	NOV_Cry8Da1_43.7_ANC11094.1	domain1	domain3	major	19	525	94	600	0	609	633	1290	1320	1773	75	684	708	1365	1395	1848	16	525	244	753	0	609	633	1272	1293	1713	228	837	861	1500	1521	1941
84	NOV_Cry8Aa1_47.1_EEM92570.1	BT_Cry3Ba1	domain1	domain3	major	19	525	94	600	0	609	633	1290	1320	1773	75	684	708	1365	1395	1848	19	528	289	798	0	612	636	1254	1284	1698	270	882	906	1524	1554	1968
84	NOV_Cry8Aa1_47.1_EEM92570.1	BT_Cry1Ig1	domain1	domain3	major	19	525	94	600	0	609	633	1290	1320	1773	75	684	708	1365	1395	1848	19	519	247	747	0	603	627	1257	1275	1695	228	831	855	1485	1503	1923
84	NOV_Cry8Aa1_47.1_EEM92570.1	BT_Cry8Ha1	domain1	domain3	major	19	525	94	600	0	609	633	1290	1320	1773	75	684	708	1365	1395	1848	4	510	274	780	0	594	624	1254	1275	1692	270	864	894	1524	1545	1962
84	NOV_Cry8Aa1_47.1_EEM92570.1	BT_Cry1Fa1	domain1	domain3	major	19	525	94	600	0	609	633	1290	1320	1773	75	684	708	1365	1395	1848	9	519	147	657	0	603	627	1218	1248	1659	138	741	765	1356	1386	1797
84	NOV_Cry8Aa1_47.1_EEM92570.1	BT_Cry8Hb1	domain1	domain3	major	19	525	94	600	0	609	633	1290	1320	1773	75	684	708	1365	1395	1848	4	510	274	780	0	594	624	1251	1272	1689	270	864	894	1521	1542	1959
87	BT_Cry1Be1;BT_Cry1Bj1	BT_Cry1Ba1	domain1	domain1	minor	1	460	139	598	0	603	627	1257	1281	1692	138	741	765	1395	1419	1830	1	460	139	598	0	603	627	1260	1290	1701	138	741	765	1398	1428	1839
87	BT_Cry1Be1;BT_Cry1Bj1	BT_Cry1Bf1	domain1	domain1	minor	1	460	139	598	0	603	627	1257	1281	1692	138	741	765	1395	1419	1830	1	460	139	598	0	603	627	1260	1284	1695	138	741	765	1398	1422	1833
87	BT_Cry1Be1;BT_Cry1Bj1	BT_Cry1Bd1	domain1	domain2	major	1	460	139	598	0	603	627	1257	1281	1692	138	741	765	1395	1419	1830	1	460	139	598	0	603	627	1263	1293	1707	138	741	765	1401	1431	1845
87	BT_Cry1Be1;BT_Cry1Bj1	BT_Cry1Ag1	domain1	domain3	major	1	460	139	598	0	603	627	1257	1281	1692	138	741	765	1395	1419	1830	1	460	145	604	0	603	627	1200	1230	1668	144	747	771	1344	1374	1812
87	BT_Cry1Be1;BT_Cry1Bj1	BT_Cry1Id1	domain1	domain3	major	1	460	139	598	0	603	627	1257	1281	1692	138	741	765	1395	1419	1830	1	460	229	688	0	603	627	1257	1281	1695	228	831	855	1485	1509	1923
87	BT_Cry1Be1;BT_Cry1Bj1	BT_Cry9Ga1	domain1	domain3	major	1	460	139	598	0	603	627	1257	1281	1692	138	741	765	1395	1419	1830	1	487	220	706	0	636	660	1302	1335	1743	219	855	879	1521	1554	1962
87	BT_Cry1Be1;BT_Cry1Bj1	NOV_Cry1Ad2_87.7_AIW52617.1	domain1	domain3	major	1	460	139	598	0	603	627	1257	1281	1692	138	741	765	1395	1419	1830	1	460	145	604	0	603	627	1218	1224	1668	144	747	771	1362	1368	1812
87	BT_Cry1Be1;BT_Cry1Bj1	BT_Cry1Ja1	domain1	domain3	major	1	460	139	598	0	603	627	1257	1281	1692	138	741	765	1395	1419	1830	1	460	142	601	0	603	627	1200	1230	1635	141	744	768	1341	1371	1776
87	BT_Cry1Be1;BT_Cry1Bj1	BT_Cry1Ab12	domain1	domain3	major	1	460	139	598	0	603	627	1257	1281	1692	138	741	765	1395	1419	1830	1	460	145	604	0	603	627	1224	1230	1671	144	747	771	1368	1374	1815
87	BT_Cry1Be1;BT_Cry1Bj1	NOV_Cry1Ab12_91.4_AAK14338.1	domain1	domain3	major	1	460	139	598	0	603	627	1257	1281	1692	138	741	765	1395	1419	1830	1	460	139	598	0	603	627	1224	1230	1671	138	741	765	1362	1368	1809
87	BT_Cry1Be1;BT_Cry1Bj1	BT_Cry1Ia11	domain1	domain3	major	1	460	139	598	0	603	627	1257	1281	1692	138	741	765	1395	1419	1830	1	460	229	688	0	603	627	1257	1287	1698	228	831	855	1485	1515	1926
87	BT_Cry1Be1;BT_Cry1Bj1	BT_Cry1Ma1	domain1	domain3	major	1	460	139	598	0	603	627	1257	1281	1692	138	741	765	1395	1419	1830	1	460	229	688	0	603	627	1245	1269	1683	228	831	855	1473	1497	1911
87	BT_Cry1Be1;BT_Cry1Bj1	BT_Cry1Gb1	domain1	domain3	major	1	460	139	598	0	603	627	1257	1281	1692	138	741	765	1395	1419	1830	1	460	139	598	0	591	615	1203	1227	1641	138	729	753	1341	1365	1779
87	BT_Cry1Be1;BT_Cry1Bj1	BT_Cry1Na1	domain1	domain3	major	1	460	139	598	0	603	627	1257	1281	1692	138	741	765	1395	1419	1830	0	462	208	670	0	600	624	1221	1251	1662	219	819	843	1440	1470	1881
87	BT_Cry1Be1;BT_Cry1Bj1	BT_Cry1A-like	domain1	domain3	major	1	460	139	598	0	603	627	1257	1281	1692	138	741	765	1395	1419	1830	1	449	145	593	0	366	714	1209	1215	1656	144	510	858	1353	1359	1800
87	BT_Cry1Be1;BT_Cry1Bj1	BT_Cry1Fb1	domain1	domain3	major	1	460	139	598	0	603	627	1257	1281	1692	138	741	765	1395	1419	1830	1	460	139	598	0	603	627	1218	1248	1653	138	741	765	1356	1386	1791
87	BT_Cry1Be1;BT_Cry1Bj1	BT_Cry1Ia18	domain1	domain3	major	1	460	139	598	0	603	627	1257	1281	1692	138	741	765	1395	1419	1830	1	460	229	688	0	603	627	1257	1287	1698	228	831	855	1485	1515	1926
87	BT_Cry1Be1;BT_Cry1Bj1	BT_Cry1Aa10	domain1	domain3	major	1	460	139	598	0	603	627	1257	1281	1692	138	741	765	1395	1419	1830	1	460	145	604	0	603	627	1218	1224	1668	144	747	771	1362	1368	1812
87	BT_Cry1Be1;BT_Cry1Bj1	BT_Cry1Ic1	domain1	domain3	major	1	460	139	598	0	603	627	1257	1281	1692	138	741	765	1395	1419	1830	0	459	229	688	0	597	621	1251	1281	1692	234	831	855	1485	1515	1926
87	BT_Cry1Be1;BT_Cry1Bj1	NOV_Cry1Ab32_92.7_AAK14337.1	domain1	domain3	major	1	460	139	598	0	603	627	1257	1281	1692	138	741	765	1395	1419	1830	1	460	145	604	0	603	627	1224	1230	1671	144	747	771	1368	1374	1815
87	BT_Cry1Be1;BT_Cry1Bj1	BT_Cry1Ab2	domain1	domain3	major	1	460	139	598	0	603	627	1257	1281	1692	138	741	765	1395	1419	1830	1	460	145	604	0	603	627	1239	1242	1674	144	747	771	1383	1386	1818
87	BT_Cry1Be1;BT_Cry1Bj1	BT_Cry1Nb1	domain1	domain3	major	1	460	139	598	0	603	627	1257	1281	1692	138	741	765	1395	1419	1830	0	459	121	580	0	600	633	1221	1251	1650	129	729	762	1350	1380	1779
87	BT_Cry1Be1;BT_Cry1Bj1	NOV_Cry1Da1_84.8_ABK35074.1	domain1	domain3	major	1	460	139	598	0	603	627	1257	1281	1692	138	741	765	1395	1419	1830	1	457	154	610	0	600	624	1200	1227	1638	153	753	777	1353	1380	1791
87	BT_Cry1Be1;BT_Cry1Bj1	BT_Cry1Bb1	domain1	domain2	major	1	460	139	598	0	603	627	1257	1281	1692	138	741	765	1395	1419	1830	1	460	139	598	0	603	627	1263	1293	1698	138	741	765	1401	1431	1836
87	BT_Cry1Be1;BT_Cry1Bj1	BT_Cry1Bb1	domain1	domain3	major	1	460	139	598	0	603	627	1257	1281	1692	138	741	765	1395	1419	1830	1	460	139	598	0	603	627	1263	1293	1698	138	741	765	1401	1431	1836
87	BT_Cry1Be1;BT_Cry1Bj1	NOV_Cry1Ga1_77.9_AX098669.1	domain1	domain3	major	1	460	139	598	0	603	627	1257	1281	1692	138	741	765	1395	1419	1830	1	460	139	598	0	591	615	1209	1239	1650	138	729	753	1347	1377	1788
87	BT_Cry1Be1;BT_Cry1Bj1	NOV_Cry1Ie5_79.3_PQQ47595.1	domain1	domain3	major	1	460	139	598	0	603	627	1257	1281	1692	138	741	765	1395	1419	1830	1	460	229	688	0	603	627	1257	1287	1695	228	831	855	1485	1515	1923
87	BT_Cry1Be1;BT_Cry1Bj1	BT_Cry1Ad1	domain1	domain3	major	1	460	139	598	0	603	627	1257	1281	1692	138	741	765	1395	1419	1830	1	460	145	604	0	603	627	1224	1230	1668	144	747	771	1368	1374	1812
87	BT_Cry1Be1;BT_Cry1Bj1	BT_Cry1Ie4	domain1	domain3	major	1	460	139	598	0	603	627	1257	1281	1692	138	741	765	1395	1419	1830	1	460	229	688	0	603	627	1263	1293	1704	228	831	855	1491	1521	1932
87	BT_Cry1Be1;BT_Cry1Bj1	BT_Cry1Ga2	domain1	domain3	major	1	460	139	598	0	603	627	1257	1281	1692	138	741	765	1395	1419	1830	0	459	139	598	0	591	615	1194	1218	1635	141	732	756	1335	1359	1776
95	NOV_Cry2Ab4_93.2_AIT70915.1	BT_Cry2Al1	domain1	domain1	minor	1	476	199	674	0	582	597	1212	1251	1674	198	780	795	1410	1449	1872	0	475	199	674	0	579	594	1209	1248	1671	201	780	795	1410	1449	1872
95	NOV_Cry2Ab4_93.2_AIT70915.1	BT_Cry2Ag1	domain1	domain2	major	1	476	199	674	0	582	597	1212	1251	1674	198	780	795	1410	1449	1872	0	478	199	677	0	582	597	1212	1281	1680	201	783	798	1413	1482	1881
95	NOV_Cry2Ab4_93.2_AIT70915.1	BT_Cry2Ag1	domain1	domain3	major	1	476	199	674	0	582	597	1212	1251	1674	198	780	795	1410	1449	1872	0	478	199	677	0	582	597	1212	1281	1680	201	783	798	1413	1482	1881
95	NOV_Cry2Ab4_93.2_AIT70915.1	BT_Cry2Ab12	domain1	domain2	major	1	476	199	674	0	582	597	1212	1251	1674	198	780	795	1410	1449	1872	0	475	199	674	0	579	594	1209	1248	1671	201	780	795	1410	1449	1872
95	NOV_Cry2Ab4_93.2_AIT70915.1	BT_Cry2Ab15	domain1	domain2	major	1	476	199	674	0	582	597	1212	1251	1674	198	780	795	1410	1449	1872	0	475	199	674	0	579	594	1209	1248	1674	201	780	795	1410	1449	1875
95	NOV_Cry2Ab4_93.2_AIT70915.1	BT_Cry2Ab15	domain1	domain3	major	1	476	199	674	0	582	597	1212	1251	1674	198	780	795	1410	1449	1872	0	475	199	674	0	579	594	1209	1248	1674	201	780	795	1410	1449	1875
96	NOV_Cry19Ba1_74.0_AGV55021.1	BT_Cry19Ba1	domain1	domain1	minor	1	673	244	916	0	591	630	1239	1257	1665	243	834	873	1482	1500	1908	4	676	244	916	0	594	633	1242	1266	1662	240	834	873	1482	1506	1902
96	NOV_Cry19Ba1_74.0_AGV55021.1	BT_Cry19Aa1	domain1	domain2	major	1	673	244	916	0	591	630	1239	1257	1665	243	834	873	1482	1500	1908	7	676	268	937	0	609	633	1239	1269	1677	261	870	894	1500	1530	1938
96	NOV_Cry19Ba1_74.0_AGV55021.1	BT_Cry19Ca1	domain1	domain2	major	1	673	244	916	0	591	630	1239	1257	1665	243	834	873	1482	1500	1908	1	673	235	907	0	591	630	1239	1263	1665	234	825	864	1473	1497	1899
96	NOV_Cry19Ba1_74.0_AGV55021.1	BT_Cry19Ca1	domain1	domain3	major	1	673	244	916	0	591	630	1239	1257	1665	243	834	873	1482	1500	1908	1	673	235	907	0	591	630	1239	1263	1665	234	825	864	1473	1497	1899
98	BT_Cry3Bb1;BT_Cry3Ba1	BT_Cry8Da1	domain3	domain3	minor	1326	1686	1572	1932	0	612	636	1254	1284	1698	246	858	882	1500	1530	1944	1368	1722	1623	1977	0	606	630	1314	1320	1734	255	861	885	1569	1575	1989
98	BT_Cry3Bb1;BT_Cry3Ba1	BT_Cry3Aa10	domain3	domain2	major	1326	1686	1572	1932	0	612	636	1254	1284	1698	246	858	882	1500	1530	1944	1311	1659	1587	1935	0	603	627	1239	1269	1674	276	879	903	1515	1545	1950
98	BT_Cry3Bb1;BT_Cry3Ba1	NOV_Cry3Aa12_81.9_AEZ53144.1	domain3	domain2	major	1326	1686	1572	1932	0	612	636	1254	1284	1698	246	858	882	1500	1530	1944	1311	1659	1563	1911	0	579	708	1239	1269	1674	252	831	960	1491	1521	1926
98	BT_Cry3Bb1;BT_Cry3Ba1	BT_Cry3Ca1	domain3	domain1	major	1326	1686	1572	1932	0	612	636	1254	1284	1698	246	858	882	1500	1530	1944	1323	1677	1572	1926	0	600	624	1251	1278	1689	249	849	873	1500	1527	1938
98	BT_Cry3Bb1;BT_Cry3Ba1	BT_Cry3Ca1	domain3	domain2	major	1326	1686	1572	1932	0	612	636	1254	1284	1698	246	858	882	1500	1530	1944	1323	1677	1572	1926	0	600	624	1251	1278	1689	249	849	873	1500	1527	1938
103	NOV_Cry40Da1_65.0_CAH33957.1	NOV_Cry40Da1_81.5_AIN76756.1	domain3	domain2	major	1280	1669	1499	1887	0	624	648	1236	1266	1668	219	843	867	1455	1485	1887	1289	1659	1511	1881	0	639	663	1248	1281	1659	222	861	885	1470	1503	1881
103	NOV_Cry40Da1_65.0_CAH33957.1	BT_Cry40Da1	domain3	domain2	major	1280	1669	1499	1887	0	624	648	1236	1266	1668	219	843	867	1455	1485	1887	1295	1668	1517	1890	0	642	666	1257	1284	1668	219	861	885	1476	1503	1887
103	NOV_Cry40Da1_65.0_CAH33957.1	NOV_Cry40Da1_66.9_PEU78339.1	domain3	domain1	major	1280	1669	1499	1887	0	624	648	1236	1266	1668	219	843	867	1455	1485	1887	1280	1656	1502	1878	0	624	648	1242	1266	1656	219	843	867	1461	1485	1875
103	NOV_Cry40Da1_65.0_CAH33957.1	NOV_Cry40Da1_77.3_ARJ25823.1	domain3	domain2	major	1280	1669	1499	1887	0	624	648	1236	1266	1668	219	843	867	1455	1485	1887	1289	1659	1514	1884	0	639	663	1251	1278	1659	222	861	885	1473	1500	1881
104	NOV_Cry21Aa2_44.6_AZR80772.1	BT_Cry21Aa1	domain3	domain3	minor	1361	1672	1625	1935	0	627	639	1227	1233	1671	264	891	903	1491	1497	1935	1478	1773	1763	2058	0	696	723	1365	1371	1773	279	975	1002	1644	1650	2052
104	NOV_Cry21Aa2_44.6_AZR80772.1	BT_Cry21Ba1	domain3	domain3	minor	1361	1672	1625	1935	0	627	639	1227	1233	1671	264	891	903	1491	1497	1935	1433	1761	2072	2400	0	687	711	1347	1353	1761	279	966	990	1626	1632	2040
107	BT_Cry52Ca1	NOV_Cry52Ca1_62.9_AZJ24464.1	domain2	domain2	minor	447	1214	690	1457	0	591	630	1236	1266	1662	243	834	873	1479	1509	1905	438	1205	687	1454	0	582	621	1227	1251	1671	249	831	870	1476	1500	1920
107	BT_Cry52Ca1	NOV_Cry52Ca1_62.9_AZJ24464.1	domain2	domain1	major	447	1214	690	1457	0	591	630	1236	1266	1662	243	834	873	1479	1509	1905	438	1205	687	1454	0	582	621	1227	1251	1671	249	831	870	1476	1500	1920
107	BT_Cry52Ca1	BT_Cry52Ba1	domain2	domain1	major	447	1214	690	1457	0	591	630	1236	1266	1662	243	834	873	1479	1509	1905	465	1265	714	1514	0	609	651	1287	1311	1701	249	858	900	1536	1560	1950
107	BT_Cry52Ca1	BT_Cry40Aa1	domain2	domain3	major	447	1214	690	1457	0	591	630	1236	1266	1662	243	834	873	1479	1509	1905	519	1268	669	1418	0	678	702	1284	1320	1707	150	828	852	1434	1470	1857
107	BT_Cry52Ca1	BT_Cry52Aa1	domain2	domain1	major	447	1214	690	1457	0	591	630	1236	1266	1662	243	834	873	1479	1509	1905	471	1274	726	1529	0	615	657	1296	1320	1704	255	870	912	1551	1575	1959
109	NOV_Cry69Ab1_58.0_PEU83535.1	BT_Cry69Aa1	domain3	domain3	minor	1231	1690	1474	1932	0	588	612	1236	1269	1689	243	831	855	1479	1512	1932	1255	1716	1537	1998	0	600	630	1263	1296	1716	279	879	909	1542	1575	1995
109	NOV_Cry69Ab1_58.0_PEU83535.1	BT_Cry69Ab1	domain3	domain3	minor	1231	1690	1474	1932	0	588	612	1236	1269	1689	243	831	855	1479	1512	1932	1255	1719	1534	1998	0	600	630	1260	1293	1719	279	879	909	1539	1572	1998
109	NOV_Cry69Ab1_58.0_PEU83535.1	NOV_Cry69Ab1_59.2_WP_103591619.1	domain3	domain1	major	1231	1690	1474	1932	0	588	612	1236	1269	1689	243	831	855	1479	1512	1932	1243	1692	1486	1935	0	588	612	1245	1281	1692	243	831	855	1488	1524	1935
109	NOV_Cry69Ab1_58.0_PEU83535.1	NOV_Cry69Aa2_62.7_WP_103591151.1	domain3	domain1	major	1231	1690	1474	1932	0	588	612	1236	1269	1689	243	831	855	1479	1512	1932	1240	1701	1477	1938	0	594	618	1248	1278	1701	237	831	855	1485	1515	1938
109	NOV_Cry69Ab1_58.0_PEU83535.1	NOV_Cry69Aa2_62.7_WP_103591151.1	domain3	domain2	major	1231	1690	1474	1932	0	588	612	1236	1269	1689	243	831	855	1479	1512	1932	1240	1701	1477	1938	0	594	618	1248	1278	1701	237	831	855	1485	1515	1938
112	NOV_Cry7Ea2_99.9_AFI42038.1	NOV_Cry8Ca1_42.6_ABY46520.1	domain3	domain3	minor	1285	1660	1525	1900	0	609	633	1272	1293	1719	240	849	873	1512	1533	1959	1267	1636	1522	1891	0	606	633	1251	1275	1674	255	861	888	1506	1530	1929
112	NOV_Cry7Ea2_99.9_AFI42038.1	NOV_Cry8Ca1_41.2_AST51780.1	domain3	domain3	minor	1285	1660	1525	1900	0	609	633	1272	1293	1719	240	849	873	1512	1533	1959	1282	1623	1543	1884	0	612	636	1266	1290	1683	261	873	897	1527	1551	1944
112	NOV_Cry7Ea2_99.9_AFI42038.1	NOV_Cry7Ca1_86.8_AGM39664.1	domain3	domain2	major	1285	1660	1525	1900	0	609	633	1272	1293	1719	240	849	873	1512	1533	1959	1285	1672	1504	1891	0	609	633	1269	1299	1731	219	828	852	1488	1518	1950
112	NOV_Cry7Ea2_99.9_AFI42038.1	NOV_Cry7Ca1_99.7_ABR67863.2	domain3	domain1	major	1285	1660	1525	1900	0	609	633	1272	1293	1719	240	849	873	1512	1533	1959	1285	1648	1504	1867	0	609	633	1269	1296	1698	219	828	852	1488	1515	1917
112	NOV_Cry7Ea2_99.9_AFI42038.1	NOV_Cry7Ca1_99.7_ABR67863.2	domain3	domain2	major	1285	1660	1525	1900	0	609	633	1272	1293	1719	240	849	873	1512	1533	1959	1285	1648	1504	1867	0	609	633	1269	1296	1698	219	828	852	1488	1515	1917
113	BT_Cry65Aa2	NOV_Cry65Aa2_55.6_PDY37670.1	domain3	domain3	minor	1506	1905	1785	2184	0	813	843	1467	1500	1908	279	1092	1122	1746	1779	2187	1581	1980	1770	2169	0	834	867	1551	1572	1986	189	1023	1056	1740	1761	2175
119	BT_Cry14Ab1	NOV_Cry14Ab1_85.6_AXE15628.1	domain1	domain1	minor	1	764	253	1016	0	672	702	1311	1353	1779	252	924	954	1563	1605	2031	1	764	253	1016	0	672	690	1338	1344	1770	252	924	942	1590	1596	2022
119	BT_Cry14Ab1	BT_Cry14Aa1	domain1	domain2	major	1	764	253	1016	0	672	702	1311	1353	1779	252	924	954	1563	1605	2031	1	764	253	1016	0	672	702	1302	1344	1776	252	924	954	1554	1596	2028
119	BT_Cry14Ab1	BT_Cry14Aa1	domain1	domain3	major	1	764	253	1016	0	672	702	1311	1353	1779	252	924	954	1563	1605	2031	1	764	253	1016	0	672	702	1302	1344	1776	252	924	954	1554	1596	2028
