Start	End	DonorLineage	RecipientStrain	log(BF)	StrainName
177	226	29	269	0.5	NOV_Cry21Ba1_28.9_PEZ39117.1
311	423	6	269	5.2	NOV_Cry21Ba1_28.9_PEZ39117.1
424	648	29	269	11.1	NOV_Cry21Ba1_28.9_PEZ39117.1
809	818	5	269	7.3	NOV_Cry21Ba1_28.9_PEZ39117.1
819	878	30	269	9.2	NOV_Cry21Ba1_28.9_PEZ39117.1
1116	1124	17	269	5.5	NOV_Cry21Ba1_28.9_PEZ39117.1
1826	1832	30	269	10.8	NOV_Cry21Ba1_28.9_PEZ39117.1
1833	2007	29	269	0.2	NOV_Cry21Ba1_28.9_PEZ39117.1
2606	2703	29	269	4.1	NOV_Cry21Ba1_28.9_PEZ39117.1
2708	3131	29	269	29.7	NOV_Cry21Ba1_28.9_PEZ39117.1
3132	3289	16	269	4.2	NOV_Cry21Ba1_28.9_PEZ39117.1
3290	3374	30	269	0.4	NOV_Cry21Ba1_28.9_PEZ39117.1
3401	3468	29	269	1.8	NOV_Cry21Ba1_28.9_PEZ39117.1
336	448	16	270	4.1	NOV_Cry21Ca1_38.9_AEH76823.1
2460	2533	16	270	1.5	NOV_Cry21Ca1_38.9_AEH76823.1
2737	2876	27	270	5.9	NOV_Cry21Ca1_38.9_AEH76823.1
2877	3029	2	270	6.8	NOV_Cry21Ca1_38.9_AEH76823.1
3565	3577	30	270	8.4	NOV_Cry21Ca1_38.9_AEH76823.1
3578	3652	11	270	1.5	NOV_Cry21Ca1_38.9_AEH76823.1
338	451	24	271	3.8	NOV_Cry21Ca2_37.1_AOM14729.1
2738	3042	29	271	16.8	NOV_Cry21Ca2_37.1_AOM14729.1
2740	3024	29	274	14.0	NOV_Cry21Fa1_31.0_OTW70091.1
2728	2905	29	275	6.9	NOV_Cry21Fa1_47.3_OTY57628.1
2906	3024	2	275	3.3	NOV_Cry21Fa1_47.3_OTY57628.1
1	123	22	276	6.5	NOV_Cry24Aa1_60.8_BAD32657.1
144	185	25	276	0.1	NOV_Cry24Aa1_60.8_BAD32657.1
208	230	27	276	0.2	NOV_Cry24Aa1_60.8_BAD32657.1
231	252	30	276	31.5	NOV_Cry24Aa1_60.8_BAD32657.1
253	271	11	276	1.0	NOV_Cry24Aa1_60.8_BAD32657.1
773	956	17	276	8.6	NOV_Cry24Aa1_60.8_BAD32657.1
4458	4731	17	276	1.3	NOV_Cry24Aa1_60.8_BAD32657.1
4784	4843	26	276	1.5	NOV_Cry24Aa1_60.8_BAD32657.1
1	152	9	277	8.8	NOV_Cry24Aa1_98.3_WP_086403584.1
207	230	27	277	0.0	NOV_Cry24Aa1_98.3_WP_086403584.1
231	252	30	277	35.5	NOV_Cry24Aa1_98.3_WP_086403584.1
777	842	17	277	39.2	NOV_Cry24Aa1_98.3_WP_086403584.1
843	936	18	277	4.1	NOV_Cry24Aa1_98.3_WP_086403584.1
4572	4630	8	277	1.3	NOV_Cry24Aa1_98.3_WP_086403584.1
933	964	28	278	0.2	NOV_Cry25Aa1_97.8_OUB78400.1
2402	2446	27	278	1.4	NOV_Cry25Aa1_97.8_OUB78400.1
2476	2604	21	278	0.2	NOV_Cry25Aa1_97.8_OUB78400.1
2684	2868	30	278	15.9	NOV_Cry25Aa1_97.8_OUB78400.1
2869	3103	1	278	21.1	NOV_Cry25Aa1_97.8_OUB78400.1
3104	3161	22	278	2.6	NOV_Cry25Aa1_97.8_OUB78400.1
3321	3333	1	278	2.2	NOV_Cry25Aa1_97.8_OUB78400.1
3650	3683	2	278	0.4	NOV_Cry25Aa1_97.8_OUB78400.1
3730	3753	9	278	0.3	NOV_Cry25Aa1_97.8_OUB78400.1
4191	4229	11	278	0.8	NOV_Cry25Aa1_97.8_OUB78400.1
4751	4790	19	278	0.9	NOV_Cry25Aa1_97.8_OUB78400.1
4791	4857	30	278	3.5	NOV_Cry25Aa1_97.8_OUB78400.1
4858	4996	15	278	11.0	NOV_Cry25Aa1_97.8_OUB78400.1
4997	5029	30	278	0.3	NOV_Cry25Aa1_97.8_OUB78400.1
1	83	9	279	3.2	NOV_Cry27Aa1_80.8_AGV55018.1
102	152	28	279	0.7	NOV_Cry27Aa1_80.8_AGV55018.1
978	1026	9	279	0.2	NOV_Cry27Aa1_80.8_AGV55018.1
1484	1531	30	279	7.7	NOV_Cry27Aa1_80.8_AGV55018.1
1532	1540	18	279	1.1	NOV_Cry27Aa1_80.8_AGV55018.1
1793	1798	9	279	2.6	NOV_Cry27Aa1_80.8_AGV55018.1
1	78	9	280	2.8	NOV_Cry29Aa1_96.4_OUC03129.1
807	821	9	280	17.0	NOV_Cry29Aa1_96.4_OUC03129.1
3605	3640	30	283	29.6	NOV_Cry2Ak1_76.8_AX513524.1
637	858	29	284	66.9	NOV_Cry2Ba1_29.9_AEX63666.1
859	950	21	284	0.8	NOV_Cry2Ba1_29.9_AEX63666.1
997	1051	29	284	19.6	NOV_Cry2Ba1_29.9_AEX63666.1
1519	1530	2	284	21.1	NOV_Cry2Ba1_29.9_AEX63666.1
1531	1548	18	284	23.7	NOV_Cry2Ba1_29.9_AEX63666.1
1549	1566	23	284	16.4	NOV_Cry2Ba1_29.9_AEX63666.1
1601	1612	2	284	25.6	NOV_Cry2Ba1_29.9_AEX63666.1
1630	1701	19	284	0.9	NOV_Cry2Ba1_29.9_AEX63666.1
1702	2288	30	284	89.8	NOV_Cry2Ba1_29.9_AEX63666.1
3241	3242	9	284	2.0	NOV_Cry2Ba1_29.9_AEX63666.1
3243	3412	2	284	4.5	NOV_Cry2Ba1_29.9_AEX63666.1
3413	3532	11	284	5.6	NOV_Cry2Ba1_29.9_AEX63666.1
3533	3538	30	284	6.4	NOV_Cry2Ba1_29.9_AEX63666.1
3539	3600	12	284	3.3	NOV_Cry2Ba1_29.9_AEX63666.1
3601	3801	30	284	11.6	NOV_Cry2Ba1_29.9_AEX63666.1
3833	3962	2	284	16.1	NOV_Cry2Ba1_29.9_AEX63666.1
4223	4270	17	284	7.2	NOV_Cry2Ba1_29.9_AEX63666.1
3763	4720	29	285	4.0	NOV_Cry30Ca1_66.6_BAD00052.1
5006	5063	29	285	1.4	NOV_Cry30Ca1_66.6_BAD00052.1
4223	4475	29	286	17.3	NOV_Cry30Ga2_64.5_ARJ25665.1
4476	4580	11	286	1.3	NOV_Cry30Ga2_64.5_ARJ25665.1
4599	5075	29	286	16.1	NOV_Cry30Ga2_64.5_ARJ25665.1
223	306	29	287	41.0	NOV_Cry32Ea2_41.9_AQM56938.1
413	1090	29	287	21.2	NOV_Cry32Ea2_41.9_AQM56938.1
1829	1876	20	287	0.9	NOV_Cry32Ea2_41.9_AQM56938.1
2313	2388	29	287	10.3	NOV_Cry32Ea2_41.9_AQM56938.1
2389	2410	30	287	1.3	NOV_Cry32Ea2_41.9_AQM56938.1
2775	2830	30	287	1.6	NOV_Cry32Ea2_41.9_AQM56938.1
3347	3460	6	287	4.1	NOV_Cry32Ea2_41.9_AQM56938.1
4182	4242	29	287	2.0	NOV_Cry32Ea2_41.9_AQM56938.1
4419	4507	15	287	4.4	NOV_Cry32Ea2_41.9_AQM56938.1
2034	2037	12	288	1.0	NOV_Cry32Ea2_45.2_WP_087949412.1
2198	2871	29	288	2.4	NOV_Cry32Ea2_45.2_WP_087949412.1
2872	2902	22	288	0.7	NOV_Cry32Ea2_45.2_WP_087949412.1
3898	4270	29	288	16.8	NOV_Cry32Ea2_45.2_WP_087949412.1
4435	4496	30	288	4.2	NOV_Cry32Ea2_45.2_WP_087949412.1
4730	4996	28	288	4.4	NOV_Cry32Ea2_45.2_WP_087949412.1
1833	1887	29	289	3.4	NOV_Cry32Hb1_41.4_AQX37181.1
1888	1952	30	289	4.6	NOV_Cry32Hb1_41.4_AQX37181.1
2634	2658	30	289	0.5	NOV_Cry32Hb1_41.4_AQX37181.1
2800	3039	13	289	26.2	NOV_Cry32Hb1_41.4_AQX37181.1
4157	4742	29	289	9.3	NOV_Cry32Hb1_41.4_AQX37181.1
4743	4966	30	289	1.7	NOV_Cry32Hb1_41.4_AQX37181.1
1	50	15	290	1.8	NOV_Cry32Ma1_57.7_AXY11484.1
592	698	8	290	2.5	NOV_Cry32Ma1_57.7_AXY11484.1
1124	1160	8	290	1.9	NOV_Cry32Ma1_57.7_AXY11484.1
1161	1190	18	290	0.0	NOV_Cry32Ma1_57.7_AXY11484.1
1322	1455	6	290	10.3	NOV_Cry32Ma1_57.7_AXY11484.1
1717	1732	8	290	1.1	NOV_Cry32Ma1_57.7_AXY11484.1
2514	2657	18	290	3.2	NOV_Cry32Ma1_57.7_AXY11484.1
2658	2848	30	290	16.3	NOV_Cry32Ma1_57.7_AXY11484.1
2863	2938	30	290	4.4	NOV_Cry32Ma1_57.7_AXY11484.1
2939	3146	28	290	18.1	NOV_Cry32Ma1_57.7_AXY11484.1
4092	4246	10	290	12.5	NOV_Cry32Ma1_57.7_AXY11484.1
1151	1419	17	291	25.3	NOV_Cry32Ta1_48.0_AQX37180.1
1825	1830	6	291	4.3	NOV_Cry32Ta1_48.0_AQX37180.1
1839	2008	29	291	3.1	NOV_Cry32Ta1_48.0_AQX37180.1
2009	2054	6	291	2.0	NOV_Cry32Ta1_48.0_AQX37180.1
2226	2563	29	291	5.6	NOV_Cry32Ta1_48.0_AQX37180.1
2925	2955	5	291	0.2	NOV_Cry32Ta1_48.0_AQX37180.1
2956	3021	29	291	3.6	NOV_Cry32Ta1_48.0_AQX37180.1
4441	4502	28	291	3.2	NOV_Cry32Ta1_48.0_AQX37180.1
1	83	27	292	4.5	NOV_Cry32Ua1_65.2_AQM56939.1
1280	1414	6	292	9.5	NOV_Cry32Ua1_65.2_AQM56939.1
1496	1530	8	292	0.5	NOV_Cry32Ua1_65.2_AQM56939.1
1531	1555	28	292	9.8	NOV_Cry32Ua1_65.2_AQM56939.1
1556	1645	27	292	10.7	NOV_Cry32Ua1_65.2_AQM56939.1
2198	2237	30	292	0.6	NOV_Cry32Ua1_65.2_AQM56939.1
2238	2286	27	292	17.1	NOV_Cry32Ua1_65.2_AQM56939.1
2321	2440	15	292	8.0	NOV_Cry32Ua1_65.2_AQM56939.1
2441	2759	9	292	14.7	NOV_Cry32Ua1_65.2_AQM56939.1
2760	2924	5	292	12.4	NOV_Cry32Ua1_65.2_AQM56939.1
2925	3245	30	292	11.5	NOV_Cry32Ua1_65.2_AQM56939.1
4608	4690	27	292	2.3	NOV_Cry32Ua1_65.2_AQM56939.1
193	304	29	293	54.2	NOV_Cry32Va1_61.0_WP_134996253.1
489	1044	29	293	28.2	NOV_Cry32Va1_61.0_WP_134996253.1
4127	4178	26	293	0.8	NOV_Cry32Va1_61.0_WP_134996253.1
807	824	27	294	16.6	NOV_Cry32Wa1_39.0_PEE63029.1
1207	1278	8	294	4.4	NOV_Cry32Wa1_39.0_PEE63029.1
1279	1495	28	294	20.2	NOV_Cry32Wa1_39.0_PEE63029.1
1496	1659	27	294	21.1	NOV_Cry32Wa1_39.0_PEE63029.1
1851	1928	17	294	5.0	NOV_Cry32Wa1_39.0_PEE63029.1
1929	1984	3	294	2.7	NOV_Cry32Wa1_39.0_PEE63029.1
1991	2047	24	294	2.8	NOV_Cry32Wa1_39.0_PEE63029.1
2067	2069	21	294	5.1	NOV_Cry32Wa1_39.0_PEE63029.1
2070	2075	2	294	11.0	NOV_Cry32Wa1_39.0_PEE63029.1
2102	2115	21	294	0.3	NOV_Cry32Wa1_39.0_PEE63029.1
2116	2232	6	294	9.2	NOV_Cry32Wa1_39.0_PEE63029.1
2383	2596	2	294	10.0	NOV_Cry32Wa1_39.0_PEE63029.1
2597	2627	7	294	0.3	NOV_Cry32Wa1_39.0_PEE63029.1
2661	2905	2	294	23.2	NOV_Cry32Wa1_39.0_PEE63029.1
2906	3054	9	294	12.7	NOV_Cry32Wa1_39.0_PEE63029.1
3055	3099	17	294	1.6	NOV_Cry32Wa1_39.0_PEE63029.1
3100	3147	9	294	1.9	NOV_Cry32Wa1_39.0_PEE63029.1
3148	3185	11	294	0.9	NOV_Cry32Wa1_39.0_PEE63029.1
3384	3437	28	294	2.5	NOV_Cry32Wa1_39.0_PEE63029.1
3463	3547	8	294	2.5	NOV_Cry32Wa1_39.0_PEE63029.1
4065	4131	4	294	3.9	NOV_Cry32Wa1_39.0_PEE63029.1
4132	4235	27	294	7.8	NOV_Cry32Wa1_39.0_PEE63029.1
241	309	28	295	34.8	NOV_Cry3Aa12_81.9_AEZ53144.1
806	985	30	295	21.3	NOV_Cry3Aa12_81.9_AEZ53144.1
1596	1719	30	295	5.4	NOV_Cry3Aa12_81.9_AEZ53144.1
2107	2245	29	295	9.0	NOV_Cry3Aa12_81.9_AEZ53144.1
3550	4880	29	296	17.4	NOV_Cry40Aa1_67.9_CQ868314.1
4881	5034	27	296	1.5	NOV_Cry40Aa1_67.9_CQ868314.1
760	778	8	301	9.3	NOV_Cry41Ba2_42.3_BAD35166.1
779	807	11	301	21.2	NOV_Cry41Ba2_42.3_BAD35166.1
808	808	27	301	1.6	NOV_Cry41Ba2_42.3_BAD35166.1
948	980	26	301	0.0	NOV_Cry41Ba2_42.3_BAD35166.1
999	1034	18	301	3.9	NOV_Cry41Ba2_42.3_BAD35166.1
2589	2653	30	301	2.8	NOV_Cry41Ba2_42.3_BAD35166.1
2664	2867	27	301	16.1	NOV_Cry41Ba2_42.3_BAD35166.1
2868	3170	30	301	25.8	NOV_Cry41Ba2_42.3_BAD35166.1
300	323	8	302	16.5	NOV_Cry41Ba2_43.6_BAD35163.1
828	839	8	302	10.7	NOV_Cry41Ba2_43.6_BAD35163.1
2760	2810	2	302	0.9	NOV_Cry41Ba2_43.6_BAD35163.1
4077	4127	30	302	0.9	NOV_Cry41Ba2_43.6_BAD35163.1
4128	4233	4	302	5.4	NOV_Cry41Ba2_43.6_BAD35163.1
298	324	8	303	14.5	NOV_Cry41Ba2_47.9_BAD35157.1
827	842	8	303	15.5	NOV_Cry41Ba2_47.9_BAD35157.1
2760	2810	2	303	0.9	NOV_Cry41Ba2_47.9_BAD35157.1
1125	1148	10	304	2.2	NOV_Cry41Ca1_39.9_WP_001075423.1
1327	1458	21	304	8.0	NOV_Cry41Ca1_39.9_WP_001075423.1
1459	1495	11	304	0.0	NOV_Cry41Ca1_39.9_WP_001075423.1
1592	1630	27	304	5.2	NOV_Cry41Ca1_39.9_WP_001075423.1
2326	2424	27	304	5.1	NOV_Cry41Ca1_39.9_WP_001075423.1
2425	2715	25	304	10.2	NOV_Cry41Ca1_39.9_WP_001075423.1
2716	2766	28	304	1.1	NOV_Cry41Ca1_39.9_WP_001075423.1
2796	2887	5	304	4.5	NOV_Cry41Ca1_39.9_WP_001075423.1
3236	3317	27	304	1.6	NOV_Cry41Ca1_39.9_WP_001075423.1
3318	3344	30	304	2.8	NOV_Cry41Ca1_39.9_WP_001075423.1
3861	3909	8	304	14.9	NOV_Cry41Ca1_39.9_WP_001075423.1
2432	2770	2	305	17.6	NOV_Cry41Ca1_50.4_AZJ24166.1
2771	2956	21	305	15.3	NOV_Cry41Ca1_50.4_AZJ24166.1
2957	2994	11	305	0.6	NOV_Cry41Ca1_50.4_AZJ24166.1
2995	3051	27	305	2.3	NOV_Cry41Ca1_50.4_AZJ24166.1
3052	3250	11	305	2.4	NOV_Cry41Ca1_50.4_AZJ24166.1
4608	4677	17	306	3.0	NOV_Cry43Cb1_38.6_AGV55020.1
4678	4755	18	306	0.1	NOV_Cry43Cb1_38.6_AGV55020.1
4756	4790	10	306	0.1	NOV_Cry43Cb1_38.6_AGV55020.1
4791	4902	17	306	6.9	NOV_Cry43Cb1_38.6_AGV55020.1
214	277	25	307	27.7	NOV_Cry43Cb1_43.9_PEA91147.1
1846	1904	30	307	1.6	NOV_Cry43Cb1_43.9_PEA91147.1
2327	2503	17	307	11.8	NOV_Cry43Cb1_43.9_PEA91147.1
3017	3058	9	307	0.3	NOV_Cry43Cb1_43.9_PEA91147.1
3059	3115	15	307	1.5	NOV_Cry43Cb1_43.9_PEA91147.1
3116	3164	12	307	0.9	NOV_Cry43Cb1_43.9_PEA91147.1
2631	2684	29	308	17.8	NOV_Cry48Aa1_36.6_CAH33948.1
1963	2453	29	309	2.5	NOV_Cry48Aa1_36.9_CAH33950.1
2631	2680	29	309	18.7	NOV_Cry48Aa1_36.9_CAH33950.1
1	71	28	310	2.2	NOV_Cry4Aa1_32.5_ADM64568.1
1061	1203	12	310	5.1	NOV_Cry4Aa1_32.5_ADM64568.1
2241	2265	3	310	27.7	NOV_Cry4Aa1_32.5_ADM64568.1
2342	2429	18	310	3.6	NOV_Cry4Aa1_32.5_ADM64568.1
2848	2923	25	310	2.6	NOV_Cry4Aa1_32.5_ADM64568.1
2924	3070	27	310	8.4	NOV_Cry4Aa1_32.5_ADM64568.1
4087	4156	3	310	2.2	NOV_Cry4Aa1_32.5_ADM64568.1
4170	4214	9	310	0.3	NOV_Cry4Aa1_32.5_ADM64568.1
4821	4932	12	310	5.5	NOV_Cry4Aa1_32.5_ADM64568.1
1	56	19	311	1.9	NOV_Cry4Ba1_31.6_AUM94650.1
1159	1328	30	311	12.8	NOV_Cry4Ba1_31.6_AUM94650.1
2115	2156	30	311	0.7	NOV_Cry4Ba1_31.6_AUM94650.1
2157	2226	27	311	3.2	NOV_Cry4Ba1_31.6_AUM94650.1
2227	2260	15	311	9.4	NOV_Cry4Ba1_31.6_AUM94650.1
2572	2629	25	311	2.1	NOV_Cry4Ba1_31.6_AUM94650.1
2630	2831	30	311	15.9	NOV_Cry4Ba1_31.6_AUM94650.1
2832	2932	22	311	6.1	NOV_Cry4Ba1_31.6_AUM94650.1
2933	2995	25	311	2.6	NOV_Cry4Ba1_31.6_AUM94650.1
2996	3043	18	311	1.2	NOV_Cry4Ba1_31.6_AUM94650.1
3463	3616	18	311	1.1	NOV_Cry4Ba1_31.6_AUM94650.1
4240	4952	19	312	8.8	NOV_Cry4Ba1_63.7_AJW76684.1
1	128	19	314	7.3	NOV_Cry4Ca2_48.4_AZJ24771.1
129	174	18	314	0.6	NOV_Cry4Ca2_48.4_AZJ24771.1
220	251	12	314	11.5	NOV_Cry4Ca2_48.4_AZJ24771.1
753	833	18	314	44.4	NOV_Cry4Ca2_48.4_AZJ24771.1
1017	1062	28	314	0.4	NOV_Cry4Ca2_48.4_AZJ24771.1
1103	1127	19	314	11.1	NOV_Cry4Ca2_48.4_AZJ24771.1
1175	1480	18	314	22.7	NOV_Cry4Ca2_48.4_AZJ24771.1
2634	2683	30	314	0.9	NOV_Cry4Ca2_48.4_AZJ24771.1
2684	2840	15	314	9.8	NOV_Cry4Ca2_48.4_AZJ24771.1
4817	4863	28	314	0.6	NOV_Cry4Ca2_48.4_AZJ24771.1
2310	2417	12	315	5.5	NOV_Cry4Ca2_51.6_AZJ24420.1
2418	2485	13	315	2.2	NOV_Cry4Ca2_51.6_AZJ24420.1
2486	2545	3	315	1.6	NOV_Cry4Ca2_51.6_AZJ24420.1
4236	4408	19	315	2.9	NOV_Cry4Ca2_51.6_AZJ24420.1
4409	4455	13	315	0.6	NOV_Cry4Ca2_51.6_AZJ24420.1
1	60	20	316	1.8	NOV_Cry4Cb3_34.4_PEA86378.1
748	784	15	316	21.4	NOV_Cry4Cb3_34.4_PEA86378.1
785	807	5	316	12.0	NOV_Cry4Cb3_34.4_PEA86378.1
808	858	18	316	15.8	NOV_Cry4Cb3_34.4_PEA86378.1
2613	2827	2	316	15.5	NOV_Cry4Cb3_34.4_PEA86378.1
2828	2880	4	316	1.2	NOV_Cry4Cb3_34.4_PEA86378.1
2881	3014	14	316	8.2	NOV_Cry4Cb3_34.4_PEA86378.1
3015	3112	18	316	5.0	NOV_Cry4Cb3_34.4_PEA86378.1
3113	3169	27	316	1.6	NOV_Cry4Cb3_34.4_PEA86378.1
4708	4837	27	316	7.9	NOV_Cry4Cb3_34.4_PEA86378.1
3797	3860	19	317	3.5	NOV_Cry52Ca1_62.9_AZJ24464.1
4845	4851	3	317	10.3	NOV_Cry52Ca1_62.9_AZJ24464.1
1	55	21	318	1.6	NOV_Cry53Aa1_40.7_WP_103591149.1
3857	3866	30	318	20.8	NOV_Cry53Aa1_40.7_WP_103591149.1
4550	4615	15	318	2.5	NOV_Cry53Aa1_40.7_WP_103591149.1
4768	4981	17	319	16.9	NOV_Cry53Ab1_39.4_AFM37573.1
1	54	21	320	1.3	NOV_Cry53Ab1_40.0_CAH33955.1
3847	3866	30	320	17.0	NOV_Cry53Ab1_40.0_CAH33955.1
1	54	13	321	1.3	NOV_Cry53Ab1_40.9_APA45008.1
3857	3866	30	321	21.1	NOV_Cry53Ab1_40.9_APA45008.1
4007	4092	14	321	4.0	NOV_Cry53Ab1_40.9_APA45008.1
4551	4590	28	321	0.3	NOV_Cry53Ab1_40.9_APA45008.1
1	56	14	322	1.0	NOV_Cry54Aa1_88.1_AFU17344.1
57	115	3	322	1.2	NOV_Cry54Aa1_88.1_AFU17344.1
116	165	18	322	0.6	NOV_Cry54Aa1_88.1_AFU17344.1
228	249	3	322	18.9	NOV_Cry54Aa1_88.1_AFU17344.1
486	503	10	323	11.5	NOV_Cry56Aa2_56.0_AGV55019.1
484	519	13	324	6.2	NOV_Cry56Aa4_56.4_PEU80288.1
2418	2432	8	324	24.1	NOV_Cry56Aa4_56.4_PEU80288.1
2637	2678	30	324	87.4	NOV_Cry56Aa4_56.4_PEU80288.1
3014	3048	24	324	14.5	NOV_Cry56Aa4_56.4_PEU80288.1
4036	4038	13	324	6.9	NOV_Cry56Aa4_56.4_PEU80288.1
4207	4233	28	324	21.8	NOV_Cry56Aa4_56.4_PEU80288.1
2566	2652	29	327	14.4	NOV_Cry57Ab1_90.3_ACN87261.1
342	593	30	328	12.5	NOV_Cry58Aa1_27.6_AGS78122.1
1969	2047	30	329	8.2	NOV_Cry58Aa1_29.0_AGS78123.2
2431	2535	29	329	2.5	NOV_Cry58Aa1_29.0_AGS78123.2
1	106	15	330	3.4	NOV_Cry5Ba1_27.2_AZR80678.1
334	704	29	330	15.3	NOV_Cry5Ba1_27.2_AZR80678.1
765	807	16	330	40.4	NOV_Cry5Ba1_27.2_AZR80678.1
808	811	23	330	8.8	NOV_Cry5Ba1_27.2_AZR80678.1
821	827	1	330	8.0	NOV_Cry5Ba1_27.2_AZR80678.1
828	830	13	330	6.4	NOV_Cry5Ba1_27.2_AZR80678.1
831	904	25	330	4.0	NOV_Cry5Ba1_27.2_AZR80678.1
1932	2049	29	330	3.2	NOV_Cry5Ba1_27.2_AZR80678.1
2050	2057	30	330	7.0	NOV_Cry5Ba1_27.2_AZR80678.1
2058	2068	9	330	17.0	NOV_Cry5Ba1_27.2_AZR80678.1
2197	2310	29	330	3.9	NOV_Cry5Ba1_27.2_AZR80678.1
2311	2415	27	330	3.3	NOV_Cry5Ba1_27.2_AZR80678.1
2461	2604	18	330	5.9	NOV_Cry5Ba1_27.2_AZR80678.1
2605	2918	30	330	17.4	NOV_Cry5Ba1_27.2_AZR80678.1
2919	3029	18	330	3.7	NOV_Cry5Ba1_27.2_AZR80678.1
828	899	16	331	3.8	NOV_Cry5Ba1_48.7_TEA80813.1
900	971	11	331	0.2	NOV_Cry5Ba1_48.7_TEA80813.1
972	1133	16	331	25.1	NOV_Cry5Ba1_48.7_TEA80813.1
2430	2587	29	331	4.7	NOV_Cry5Ba1_48.7_TEA80813.1
3537	3546	19	331	6.4	NOV_Cry5Ba1_48.7_TEA80813.1
4488	4660	29	331	0.1	NOV_Cry5Ba1_48.7_TEA80813.1
4674	4697	25	331	11.1	NOV_Cry5Ba1_48.7_TEA80813.1
1	72	17	332	3.4	NOV_Cry65Aa2_55.6_PDY37670.1
88	152	28	332	2.7	NOV_Cry65Aa2_55.6_PDY37670.1
1015	1055	27	332	1.6	NOV_Cry65Aa2_55.6_PDY37670.1
1056	1109	11	332	2.3	NOV_Cry65Aa2_55.6_PDY37670.1
1185	1245	14	332	2.4	NOV_Cry65Aa2_55.6_PDY37670.1
1253	1286	14	332	0.1	NOV_Cry65Aa2_55.6_PDY37670.1
1287	1506	18	332	17.5	NOV_Cry65Aa2_55.6_PDY37670.1
1533	1670	28	332	20.6	NOV_Cry65Aa2_55.6_PDY37670.1
1987	2054	5	332	3.0	NOV_Cry65Aa2_55.6_PDY37670.1
2076	2120	28	332	0.9	NOV_Cry65Aa2_55.6_PDY37670.1
2169	2275	28	332	3.4	NOV_Cry65Aa2_55.6_PDY37670.1
2428	2464	14	332	0.3	NOV_Cry65Aa2_55.6_PDY37670.1
2465	2590	11	332	1.2	NOV_Cry65Aa2_55.6_PDY37670.1
2591	2629	18	332	0.5	NOV_Cry65Aa2_55.6_PDY37670.1
2648	2740	18	332	5.3	NOV_Cry65Aa2_55.6_PDY37670.1
2774	2930	27	332	11.4	NOV_Cry65Aa2_55.6_PDY37670.1
2931	3124	28	332	15.0	NOV_Cry65Aa2_55.6_PDY37670.1
3125	3207	23	332	4.4	NOV_Cry65Aa2_55.6_PDY37670.1
3709	3727	3	332	11.6	NOV_Cry65Aa2_55.6_PDY37670.1
3728	3765	19	332	1.1	NOV_Cry65Aa2_55.6_PDY37670.1
224	234	26	333	5.2	NOV_Cry68Aa1_46.2_ARJ25655.1
1882	1912	24	333	4.8	NOV_Cry68Aa1_46.2_ARJ25655.1
4799	4834	18	333	0.6	NOV_Cry68Aa1_46.2_ARJ25655.1
4845	4888	13	333	12.9	NOV_Cry68Aa1_46.2_ARJ25655.1
2756	2765	1	334	7.0	NOV_Cry68Aa1_74.8_WP_103592020.1
2660	2917	21	336	21.0	NOV_Cry69Aa2_62.7_WP_103591151.1
2659	2695	22	337	0.3	NOV_Cry69Ab1_58.0_PEU83535.1
2696	2773	15	337	3.9	NOV_Cry69Ab1_58.0_PEU83535.1
2785	2849	20	337	2.7	NOV_Cry69Ab1_58.0_PEU83535.1
2850	3040	28	337	14.7	NOV_Cry69Ab1_58.0_PEU83535.1
2662	2783	25	338	8.0	NOV_Cry69Ab1_59.2_WP_103591619.1
2784	2844	1	338	2.3	NOV_Cry69Ab1_59.2_WP_103591619.1
2845	2988	14	338	10.2	NOV_Cry69Ab1_59.2_WP_103591619.1
2221	2231	22	340	17.7	NOV_Cry70Bb1_67.1_OUB77817.1
2232	2238	4	340	12.1	NOV_Cry70Bb1_67.1_OUB77817.1
4480	4494	27	340	23.3	NOV_Cry70Bb1_67.1_OUB77817.1
1882	1949	24	341	2.5	NOV_Cry71Aa1_65.9_PEU78325.1
596	798	29	342	6.3	NOV_Cry73Aa1_40.0_PQQ47537.1
819	827	29	342	14.1	NOV_Cry73Aa1_40.0_PQQ47537.1
828	833	18	342	5.5	NOV_Cry73Aa1_40.0_PQQ47537.1
1124	1175	29	342	1.4	NOV_Cry73Aa1_40.0_PQQ47537.1
1477	1522	18	342	2.1	NOV_Cry73Aa1_40.0_PQQ47537.1
1523	1527	11	342	6.4	NOV_Cry73Aa1_40.0_PQQ47537.1
1555	1571	9	342	21.8	NOV_Cry73Aa1_40.0_PQQ47537.1
1572	1598	6	342	1.5	NOV_Cry73Aa1_40.0_PQQ47537.1
1599	1623	21	342	13.7	NOV_Cry73Aa1_40.0_PQQ47537.1
1691	1797	18	342	4.3	NOV_Cry73Aa1_40.0_PQQ47537.1
1798	1803	2	342	9.2	NOV_Cry73Aa1_40.0_PQQ47537.1
1804	1806	30	342	4.5	NOV_Cry73Aa1_40.0_PQQ47537.1
1807	1866	29	342	32.0	NOV_Cry73Aa1_40.0_PQQ47537.1
1944	2046	29	342	10.8	NOV_Cry73Aa1_40.0_PQQ47537.1
2047	2066	30	342	10.3	NOV_Cry73Aa1_40.0_PQQ47537.1
2067	2104	18	342	34.1	NOV_Cry73Aa1_40.0_PQQ47537.1
2105	2178	29	342	3.4	NOV_Cry73Aa1_40.0_PQQ47537.1
