cluster	num_all	num_processed_uniq	proteins_all	proteins_processed_uniq
BT_Cry32Ua1	1	1	BT_Cry32Ua1	BT_Cry32Ua1
BT_Cry3Ca1	1	1	BT_Cry3Ca1	BT_Cry3Ca1
BT_Cry8Hb1	1	1	BT_Cry8Hb1	BT_Cry8Hb1
NOV_Cry69Ab1_58.0_PEU83535.1	1	1	NOV_Cry69Ab1_58.0_PER42111.1	NOV_Cry69Ab1_58.0_PER42111.1
NOV_Cry8Ha1_89.8_ATY50148.1	1	1	NOV_Cry8Ha1_89.8_ATY50148.1	NOV_Cry8Ha1_89.8_ATY50148.1
NOV_Cry73Aa1_88.4_AQM56942.1	1	1	NOV_Cry73Aa1_88.4_AQM56942.1	NOV_Cry73Aa1_88.4_AQM56942.1
NOV_Cry8Ha1_89.4_ABB29866.1	1	1	NOV_Cry8Ha1_89.4_ABB29866.1	NOV_Cry8Ha1_89.4_ABB29866.1
BT_Cry31Ab1	2	1	BT_Cry31Ab1;BT_Cry31Ab2	BT_Cry31Ab1
BT_Cry31Ad1	2	1	BT_Cry31Ad2;BT_Cry31Ad1	BT_Cry31Ad1
NOV_Cry5Ba1_48.7_TEA80813.1	1	1	NOV_Cry5Ba1_48.7_TEA80813.1	NOV_Cry5Ba1_48.7_TEA80813.1
BT_Cry1Ma1	2	1	BT_Cry1Ma2;BT_Cry1Ma1	BT_Cry1Ma1
NOV_Cry8Ca1_41.2_AST51780.1	1	1	NOV_Cry8Ca1_41.2_AST51780.1	NOV_Cry8Ca1_41.2_AST51780.1
BT_Cry2Ag1	1	1	BT_Cry2Ag1	BT_Cry2Ag1
BT_Cry63Aa1	1	1	BT_Cry63Aa1	BT_Cry63Aa1
BT_Cry19Aa1	1	1	BT_Cry19Aa1	BT_Cry19Aa1
BT_Cry7Da1	1	1	BT_Cry7Da1	BT_Cry7Da1
NOV_Cry53Ab1_40.9_APA45008.1	1	1	NOV_Cry53Ab1_40.9_APA45008.1	NOV_Cry53Ab1_40.9_APA45008.1
BT_Cry1Ab2	1	1	BT_Cry1Ab2	BT_Cry1Ab2
BT_Cry2Ak1	1	1	BT_Cry2Ak1	BT_Cry2Ak1
BT_Cry43Ca1	1	1	BT_Cry43Ca1	BT_Cry43Ca1
BT_Cry43Cb1	1	1	BT_Cry43Cb1	BT_Cry43Cb1
BT_Cry43Cc1	1	1	BT_Cry43Cc1	BT_Cry43Cc1
BT_Cry7Aa1	1	1	BT_Cry7Aa1	BT_Cry7Aa1
BT_Cry7Ac1	1	1	BT_Cry7Ac1	BT_Cry7Ac1
BT_Cry2Am1	1	1	BT_Cry2Am1	BT_Cry2Am1
NOV_Cry3Aa12_81.9_AEZ53144.1	1	1	NOV_Cry3Aa12_81.9_AEZ53144.1	NOV_Cry3Aa12_81.9_AEZ53144.1
NOV_Cry8Ca1_42.6_ABY46520.1	1	1	NOV_Cry8Ca1_42.6_ABY46520.1	NOV_Cry8Ca1_42.6_ABY46520.1
BT_Cry1Ah2	3	1	BT_Cry1Ah2;BT_Cry1Ah3;BT_Cry1Ah1	BT_Cry1Ah2
BT_Cry1Ai1	2	1	NOV_Cry1Ai1_99.7_AAS93796.1;BT_Cry1Ai1	BT_Cry1Ai1
BT_Cry2Ab12	1	1	BT_Cry2Ab12	BT_Cry2Ab12
BT_Cry2Ai1	1	1	BT_Cry2Ai1	BT_Cry2Ai1
BT_Cry2Al1	1	1	BT_Cry2Al1	BT_Cry2Al1
NOV_Cry21Aa2_44.6_AZR80772.1	1	1	NOV_Cry21Aa2_44.6_AZR80772.1	NOV_Cry21Aa2_44.6_AZR80772.1
NOV_Cry1Ab32_92.7_AAK14337.1	1	1	NOV_Cry1Ab32_92.7_AAK14337.1	NOV_Cry1Ab32_92.7_AAK14337.1
NOV_Cry1Ab12_91.4_AAK14338.1	1	1	NOV_Cry1Ab12_91.4_AAK14338.1	NOV_Cry1Ab12_91.4_AAK14338.1
NOV_Cry52Ca1_62.9_AZJ24464.1	1	1	NOV_Cry52Ca1_62.9_AZJ24464.1	NOV_Cry52Ca1_62.9_AZJ24464.1
BT_Cry18Aa1	1	1	BT_Cry18Aa1	BT_Cry18Aa1
BT_Cry1Ag1	1	1	BT_Cry1Ag1	BT_Cry1Ag1
BT_Cry40Da1	1	1	BT_Cry40Da1	BT_Cry40Da1
BT_Cry7Ha1	3	1	BT_Cry7Ha1;NOV_Cry7Ha1_99.2_AGM39663.1;NOV_Cry7Ha1_99.5_ADA48966.1	BT_Cry7Ha1
BT_Cry2Ae1	1	1	BT_Cry2Ae1	BT_Cry2Ae1
BT_Cry1Aj1	1	1	BT_Cry1Aj1	BT_Cry1Aj1
NOV_Cry10Aa1_97.2_ABW89735.1	2	1	NOV_Cry10Aa1_97.2_ABW89735.1;NOV_Cry10Aa1_98.2_ABW89734.1	NOV_Cry10Aa1_97.2_ABW89735.1
NOV_Cry40Da1_65.0_CAH33957.1	2	1	NOV_Cry40Da1_65.0_CAH33957.1;NOV_Cry40Da1_65.0_CAH33958.1	NOV_Cry40Da1_65.0_CAH33957.1
NOV_Cry1Ia24_22.2_CAP40039.1	3	1	NOV_Cry21Ga1_30.1_CAP40038.1;NOV_Cry1Ia24_22.2_CAP40039.1;NOV_Cry21Ga1_30.5_CAP40037.1	NOV_Cry1Ia24_22.2_CAP40039.1
BT_Cry4Da1	1	1	BT_Cry4Da1	BT_Cry4Da1
BT_Cry21Ga1	1	1	BT_Cry21Ga1	BT_Cry21Ga1
NOV_Cry19Ba1_74.0_AGV55021.1	1	1	NOV_Cry19Ba1_74.0_AGV55021.1	NOV_Cry19Ba1_74.0_AGV55021.1
NOV_Cry10Aa1_94.4_ABW89736.1	1	1	NOV_Cry10Aa1_94.4_ABW89736.1	NOV_Cry10Aa1_94.4_ABW89736.1
BT_Cry19Ba1	2	1	BT_Cry19Ba1;NOV_Cry19Ba1_98.0_OUB51426.1	BT_Cry19Ba1
BT_Cry1Na1	3	1	BT_Cry1Na3;BT_Cry1Na2;BT_Cry1Na1	BT_Cry1Na1
BT_Cry52Ca1	1	1	BT_Cry52Ca1	BT_Cry52Ca1
BT_Cry53Aa1	1	1	BT_Cry53Aa1	BT_Cry53Aa1
BT_Cry53Ab1	2	1	BT_Cry53Ab1;NOV_Cry53Ab1_99.7_AFU17354.1	BT_Cry53Ab1
BT_Cry5Da1	1	1	BT_Cry5Da1	BT_Cry5Da1
BT_Cry24Ba1	1	1	BT_Cry24Ba1	BT_Cry24Ba1
BT_Cry40Ca1	1	1	BT_Cry40Ca1	BT_Cry40Ca1
BT_Cry1Cb1	1	1	BT_Cry1Cb1	BT_Cry1Cb1
NOV_Cry32Hb1_41.4_AQX37181.1	1	1	NOV_Cry32Hb1_41.4_AQX37181.1	NOV_Cry32Hb1_41.4_AQX37181.1
NOV_Cry40Da1_81.5_AIN76756.1	1	1	NOV_Cry40Da1_81.5_AIN76756.1	NOV_Cry40Da1_81.5_AIN76756.1
NOV_Cry53Ab1_39.4_AFM37573.1	1	1	NOV_Cry53Ab1_39.4_AFM37573.1	NOV_Cry53Ab1_39.4_AFM37573.1
NOV_Cry40Da1_77.3_ARJ25823.1	1	1	NOV_Cry40Da1_77.3_ARJ25823.1	NOV_Cry40Da1_77.3_ARJ25823.1
NOV_Cry1Ab20_69.9_AAK14339.1	1	1	NOV_Cry1Ab20_69.9_AAK14339.1	NOV_Cry1Ab20_69.9_AAK14339.1
NOV_Cry40Da1_66.9_PEU78339.1	1	1	NOV_Cry40Da1_66.9_PER55269.1	NOV_Cry40Da1_66.9_PER55269.1
NOV_Cry24Aa1_98.3_WP_086403584.1	2	1	BT_Cry24Aa1;NOV_Cry24Aa1_98.3_WP_086403584.1	NOV_Cry24Aa1_98.3_WP_086403584.1
BT_Cry20Aa1	1	1	BT_Cry20Aa1	BT_Cry20Aa1
BT_Cry7Ka1	1	1	BT_Cry7Ka1	BT_Cry7Ka1
NOV_Cry29Aa1_96.4_OUC03129.1	1	1	NOV_Cry29Aa1_96.4_OUC03129.1	NOV_Cry29Aa1_96.4_OUC03129.1
NOV_Cry43Cb1_38.6_AGV55020.1	1	1	NOV_Cry43Cb1_38.6_AGV55020.1	NOV_Cry43Cb1_38.6_AGV55020.1
BT_Cry1Nb1	2	1	NOV_Cry1Nb1_99.0_AMR88570.1;BT_Cry1Nb1	BT_Cry1Nb1
BT_Cry2Af1	2	1	BT_Cry2Af2;BT_Cry2Af1	BT_Cry2Af1
BT_Cry43Aa1	2	1	BT_Cry43Aa1;BT_Cry43Aa2	BT_Cry43Aa1
BT_Cry70Bb1	2	1	NOV_Cry70Bb1_98.6_AGU12794.1;BT_Cry70Bb1	BT_Cry70Bb1
BT_Cry7Kb1	1	1	BT_Cry7Kb1	BT_Cry7Kb1
BT_Cry1Gc1	1	1	BT_Cry1Gc1	BT_Cry1Gc1
NOV_Cry1Ea10_93.2_AAX86871.1	1	1	NOV_Cry1Ea10_93.2_AAX86871.1	NOV_Cry1Ea10_93.2_AAX86871.1
BT_Cry39Aa1	1	1	BT_Cry39Aa1	BT_Cry39Aa1
BT_Cry43Ba1	1	1	BT_Cry43Ba1	BT_Cry43Ba1
BT_Cry59Aa1	1	1	BT_Cry59Aa1	BT_Cry59Aa1
NOV_Cry2Ak1_76.8_AX513524.1	1	1	NOV_Cry2Ak1_76.8_AX513524.1	NOV_Cry2Ak1_76.8_AX513524.1
BT_Cry1Eb1	2	1	BT_Cry1Eb1;NOV_Cry1Eb1_99.7_CAA01879.1	BT_Cry1Eb1
BT_Cry20Ba2	2	1	BT_Cry20Ba2;BT_Cry20Ba1	BT_Cry20Ba2
NOV_Cry20Ba2_80.0_AGV55017.1	1	1	NOV_Cry20Ba2_80.0_AGV55017.1	NOV_Cry20Ba2_80.0_AGV55017.1
BT_Cry16Aa1	1	1	BT_Cry16Aa1	BT_Cry16Aa1
BT_Cry2Ba2	2	1	BT_Cry2Ba1;BT_Cry2Ba2	BT_Cry2Ba2
NOV_Cry70Aa1_77.7_WP_098222608.1	1	1	NOV_Cry70Aa1_77.7_WP_098222608.1	NOV_Cry70Aa1_77.7_WP_098222608.1
BT_Cry1Ha1	1	1	BT_Cry1Ha1	BT_Cry1Ha1
BT_Cry1Jb1	1	1	BT_Cry1Jb1	BT_Cry1Jb1
NOV_Cry1Jc1_99.1_AAS93799.1	3	1	NOV_Cry1Jc1_99.1_AAS93799.1;BT_Cry1Jc1;BT_Cry1Jc2	NOV_Cry1Jc1_99.1_AAS93799.1
BT_Cry1Jd1	1	1	BT_Cry1Jd1	BT_Cry1Jd1
BT_Cry1Dc1	1	1	BT_Cry1Dc1	BT_Cry1Dc1
BT_Cry1Hc1	1	1	BT_Cry1Hc1	BT_Cry1Hc1
BT_Cry1Ga2	2	1	BT_Cry1Ga2;BT_Cry1Ga1	BT_Cry1Ga2
BT_Cry1Hb1	3	1	BT_Cry1Hb1;NOV_Cry1Hb1_98.0_AMR88562.1;BT_Cry1Hb2	BT_Cry1Hb1
BT_Cry32Sa1	1	1	BT_Cry32Sa1	BT_Cry32Sa1
NOV_Cry71Aa1_65.9_PEU78325.1	1	1	NOV_Cry71Aa1_65.9_PER41598.1	NOV_Cry71Aa1_65.9_PER41598.1
BT_Cry1Dd1	1	1	BT_Cry1Dd1	BT_Cry1Dd1
BT_Cry1Db1	2	1	BT_Cry1Db1;BT_Cry1Db2	BT_Cry1Db1
NOV_Cry56Aa4_56.4_PEU80288.1	1	1	NOV_Cry56Aa4_56.4_PER37538.1	NOV_Cry56Aa4_56.4_PER37538.1
NOV_Cry4Ca2_51.6_AZJ24420.1	1	1	NOV_Cry4Ca2_51.6_AZJ24420.1	NOV_Cry4Ca2_51.6_AZJ24420.1
NOV_Cry70Bb1_67.1_OUB77817.1	1	1	NOV_Cry70Bb1_67.1_OUB77817.1	NOV_Cry70Bb1_67.1_OUB77817.1
NOV_Cry56Aa2_56.0_AGV55019.1	1	1	NOV_Cry56Aa2_56.0_AGV55019.1	NOV_Cry56Aa2_56.0_AGV55019.1
NOV_Cry8Ba1_88.6_AEP25412.1	1	1	NOV_Cry8Ba1_88.6_AEP25412.1	NOV_Cry8Ba1_88.6_AEP25412.1
NOV_Cry56Aa4_79.3_WP_103592286.1	1	1	NOV_Cry56Aa4_79.3_WP_103592286.1	NOV_Cry56Aa4_79.3_WP_103592286.1
NOV_Cry56Aa4_77.6_ARJ25668.1	1	1	NOV_Cry56Aa4_77.6_ARJ25668.1	NOV_Cry56Aa4_77.6_ARJ25668.1
BT_Cry12Aa1	1	1	BT_Cry12Aa1	BT_Cry12Aa1
NOV_Cry1Ie2_23.3_ATF15267.1	2	1	NOV_Cry1Ie2_23.3_ATF15267.1;NOV_Cry1Ie4_24.0_BAH45672.1	NOV_Cry1Ie2_23.3_ATF15267.1
BT_Cry29Aa1	1	1	BT_Cry29Aa1	BT_Cry29Aa1
NOV_Cry73Aa1_40.0_PQQ47537.1	1	1	NOV_Cry73Aa1_40.0_PQQ47537.1	NOV_Cry73Aa1_40.0_PQQ47537.1
BT_Cry67Aa2	2	1	BT_Cry67Aa2;NOV_Cry67Aa1_99.0_ALL11835.1	BT_Cry67Aa2
NOV_Cry8Ma2_96.0_WP_103622989.1	1	1	NOV_Cry8Ma2_96.0_WP_103622989.1	NOV_Cry8Ma2_96.0_WP_103622989.1
NOV_Cry21Ba1_28.9_PEZ39117.1	1	1	NOV_Cry21Ba1_28.9_PEZ39117.1	NOV_Cry21Ba1_28.9_PEZ39117.1
NOV_Cry21Ea1_36.9_AGS78123.2	1	1	NOV_Cry21Ea1_36.9_AGS78123.2	NOV_Cry21Ea1_36.9_AGS78123.2
NOV_Cry21Ea1_53.3_OTW70091.1	1	1	NOV_Cry21Ea1_53.3_OTW62068.1	NOV_Cry21Ea1_53.3_OTW62068.1
