new_ref_name	init_ref_name	length_list	length_range	num_clusters	dedup_clusters	seq_names_old	seq_names_new	unique_nucl_full	unique_nucl_names
NOV_Cry9Ga1_57.2_PEU81077.1	Cry9Ga1(57.2)_PEU81077.1(+)	571	0	7	7	Cry9Ga1(58.2)_WP_098712089.1;Cry9Ga1(57.2)_PFI05053.1(-);Cry9Ga1(57.2)_PEU81077.1(+);Cry9Ga1(57.2)_WP_098223361.1;Cry9Ga1(58.2)_PFW49142.1(-);Cry9Ga1(57.2)_PER39584.1(-);Cry9Ga1(58.4)_WP_098995610.1	NOV_Cry9Ga1_58.2_WP_098712089.1;NOV_Cry9Ga1_57.2_PFI05053.1;NOV_Cry9Ga1_57.2_PEU81077.1;NOV_Cry9Ga1_57.2_WP_098223361.1;NOV_Cry9Ga1_58.2_PFW49142.1;NOV_Cry9Ga1_57.2_PER39584.1;NOV_Cry9Ga1_58.4_WP_098995610.1	1	NOV_Cry9Ga1_57.2_PEU81077.1
NOV_Cry30Ga2_64.5_ARJ25665.1	Cry30Ga2(64.5)_ARJ25665.1		0	1	1	Cry30Ga2(64.5)_ARJ25665.1	NOV_Cry30Ga2_64.5_ARJ25665.1	1	NOV_Cry30Ga2_64.5_ARJ25665.1
BT_Cry1Bi1	Cry1Bi1		0	1	1	Cry1Bi1	BT_Cry1Bi1	1	BT_Cry1Bi1
BT_Cry1Ie4	Cry1Ie4	568	0	5	5	Cry1Ie1;Cry1Ie3;Cry1Ie5;Cry1Ie2;Cry1Ie4	BT_Cry1Ie1;BT_Cry1Ie3;BT_Cry1Ie5;BT_Cry1Ie2;BT_Cry1Ie4	4	BT_Cry1Ie4;BT_Cry1Ie3;BT_Cry1Ie1;BT_Cry1Ie5
BT_Cry52Aa1	Cry52Aa1		0	1	1	Cry52Aa1	BT_Cry52Aa1	1	BT_Cry52Aa1
BT_Cry7Ga2	Cry7Ga2	570	0	3	2	Cry7Ga2;Cry7Ga2(98.2)_AHB36892.1	BT_Cry7Ga2;NOV_Cry7Ga2_98.2_AHB36892.1	1	BT_Cry7Ga2
BT_Cry7Gb1	Cry7Gb1		0	1	1	Cry7Gb1	BT_Cry7Gb1	1	BT_Cry7Gb1
BT_Cry7Gc1	Cry7Gc1	570	0	3	3	Cry7Gc1(99.8)_OTY00858.1(+);Cry7Gc1(99.8)_WP_088065221.1;Cry7Gc1	NOV_Cry7Gc1_99.8_OTY00858.1;NOV_Cry7Gc1_99.8_WP_088065221.1;BT_Cry7Gc1	1	BT_Cry7Gc1
BT_Cry8Kb1	Cry8Kb1	570	0	4	4	Cry8Kb3;Cry8Kb2;Cry8Kb1;Cry8Pa3	BT_Cry8Kb3;BT_Cry8Kb2;BT_Cry8Kb1;BT_Cry8Pa3	1	BT_Cry8Kb1
BT_Cry9Ee1	Cry9Ee1	570	0	6	6	Cry9Ee2(99.1)_OTW84856.1(+);Cry9Ee2(99.1)_WP_086406662.1;Cry9Ee2(98.9)_OTW94166.1(+);Cry9Ee2;Cry9Ee1;Cry9Ee2(98.9)_WP_086790657.1	NOV_Cry9Ee2_99.1_OTW84856.1;NOV_Cry9Ee2_99.1_WP_086406662.1;NOV_Cry9Ee2_98.9_OTW94166.1;BT_Cry9Ee2;BT_Cry9Ee1;NOV_Cry9Ee2_98.9_WP_086790657.1	1	BT_Cry9Ee1
NOV_Cry7Gb1_28.6_WP_103574454.1	Cry7Gb1(28.6)_WP_103574454.1		0	1	1	Cry7Gb1(28.6)_WP_103574454.1	NOV_Cry7Gb1_28.6_WP_103574454.1	1	NOV_Cry7Gb1_28.6_WP_103574454.1
NOV_Cry30Ca1_66.6_BAD00052.1	Cry30Ca1(66.6)_BAD00052.1	570	0	2	1	Cry30Ca1(66.6)_BAD00052.1	NOV_Cry30Ca1_66.6_BAD00052.1	1	NOV_Cry30Ca1_66.6_BAD00052.1
NOV_Cry7Gb1_94.1_AGM39662.1	Cry7Gb1(94.1)_AGM39662.1	570	0	2	1	Cry7Gb1(94.1)_AGM39662.1	NOV_Cry7Gb1_94.1_AGM39662.1	1	NOV_Cry7Gb1_94.1_AGM39662.1
BT_Cry1Ba1	Cry1Ba1	569	0	20	18	Cry1Ba1(98.9)_ABQ23438.1;Cry1Ba2(99.9)_OTY85625.1(-);Cry1Ba1(99.9)_OTW42787.1(+);Cry1Ba1(99.9)_AST05277.1;Cry1Ba1(99.8)_ERH97550.1(+);Cry1Ba1(99.9)_PGH98789.1(-);Cry1Ba6;Cry1Ba7;Cry1Ba1;Cry1Ba1(99.9)_AGG04729.1(-);Cry1Ba5;Cry1Ba4;Cry1Ba1(99.9)_AEA19203.1(-);Cry1Ba1(99.9)_WP_021036206.1;Cry1Ba1(99.9)_ARP61632.1(-);Cry1Ba8;Cry1Ba2;Cry1Ba3	NOV_Cry1Ba1_98.9_ABQ23438.1;NOV_Cry1Ba2_99.9_OTY85625.1;NOV_Cry1Ba1_99.9_OTW42787.1;NOV_Cry1Ba1_99.9_AST05277.1;NOV_Cry1Ba1_99.8_ERH97550.1;NOV_Cry1Ba1_99.9_PGH98789.1;BT_Cry1Ba6;BT_Cry1Ba7;BT_Cry1Ba1;NOV_Cry1Ba1_99.9_AGG04729.1;BT_Cry1Ba5;BT_Cry1Ba4;NOV_Cry1Ba1_99.9_AEA19203.1;NOV_Cry1Ba1_99.9_WP_021036206.1;NOV_Cry1Ba1_99.9_ARP61632.1;BT_Cry1Ba8;BT_Cry1Ba2;BT_Cry1Ba3	5	BT_Cry1Ba1;NOV_Cry1Ba2_99.9_OTY85625.1;BT_Cry1Ba7;NOV_Cry1Ba1_98.9_ABQ23438.1;BT_Cry1Ba6
BT_Cry1Bh1	Cry1Bh1		0	1	1	Cry1Bh1	BT_Cry1Bh1	1	BT_Cry1Bh1
BT_Cry40Ba1	Cry40Ba1		0	1	1	Cry40Ba1	BT_Cry40Ba1	1	BT_Cry40Ba1
BT_Cry52Ba1	Cry52Ba1		0	1	1	Cry52Ba1	BT_Cry52Ba1	1	BT_Cry52Ba1
BT_Cry7La1	Cry7La1		0	1	1	Cry7La1	BT_Cry7La1	1	BT_Cry7La1
BT_Cry8La1	Cry8La1	569	0	2	2	Cry8La1(99.9)_WP_000074807.1;Cry8La1	NOV_Cry8La1_99.9_WP_000074807.1;BT_Cry8La1	1	BT_Cry8La1
NOV_Cry69Aa2_62.7_WP_103591151.1	Cry69Aa2(62.7)_WP_103591151.1		0	1	1	Cry69Aa2(62.7)_WP_103591151.1	NOV_Cry69Aa2_62.7_WP_103591151.1	1	NOV_Cry69Aa2_62.7_WP_103591151.1
NOV_Cry7Ca1_99.7_ABR67863.2	Cry7Ca1(99.7)_ABR67863.2	568	0	4	3	Cry7Ca1(99.7)_5ZI1_A;Cry7Ca1(99.7)_ABR67863.2;Cry7Ca1	NOV_Cry7Ca1_99.7_5ZI1_A;NOV_Cry7Ca1_99.7_ABR67863.2;BT_Cry7Ca1	1	NOV_Cry7Ca1_99.7_ABR67863.2
BT_Cry18Ba1	Cry18Ba1		0	1	1	Cry18Ba1	BT_Cry18Ba1	1	BT_Cry18Ba1
BT_Cry1Bb1	Cry1Bb1	568	0	10	9	Cry1Bc1;Cry1Bb2;Cry1Bb1;Cry1Bb1(99.9)_EEM92927.1(+);Cry1Bb1(99.9)_PNK46490.1(-);Cry1Bb1(99.9)_EEM92927.1;Cry1Bb1(99.9)_OTZ53849.1(+);Cry1Bb1(99.9)_OTZ30110.1(+);Cry1Bb1(99.9)_AMR88563.1(+);Cry1Bb3	BT_Cry1Bc1;BT_Cry1Bb2;BT_Cry1Bb1;NOV_Cry1Bb1_99.9_EEM92927.1;NOV_Cry1Bb1_99.9_PNK46490.1;NOV_Cry1Bb1_99.9_EEM92927.1;NOV_Cry1Bb1_99.9_OTZ53849.1;NOV_Cry1Bb1_99.9_OTZ30110.1;NOV_Cry1Bb1_99.9_AMR88563.1;BT_Cry1Bb3	1	BT_Cry1Bb1
BT_Cry1Bj1	Cry1Bj1		0	1	1	Cry1Bj1	BT_Cry1Bj1	1	BT_Cry1Bj1
BT_Cry1Ia11	Cry1Ia11	567;568;507	61	52	46	Cry1Ia33;Cry1Ia14(99.6)_WP_053514599.1;Cry1Ia3;Cry1Ia8;Cry1Ia1;Cry1Ia24;Cry1Ia20;Cry1Ia14;Cry1Ia12;Cry1Ia32;Cry1Ia4;Cry1Ia34;Cry1Ia14(99.9)_WP_103597599.1;Cry1Ia10;Cry1Ia35;Cry1Ia11;Cry1Ia26;Cry1Ia9;Cry1Ia7;Cry1Ia31;Cry1Ia29;Cry1Ia13;Cry1Ia7(99.8)_AAX58605.1;Cry1Ia22;Cry1Ia9(99.7)_AEV45788.1;Cry1Ia19;Cry1Ia14(99.2)_AQY42680.1(+);Cry1Ia14(99.6)_OTZ92959.1(+);Cry1Ia25;Cry1Ia15;Cry1Ia14(99.2)_AQY42680.1;Cry1Ia28;Cry1Ia5;Cry1Ia14(99.6)_OTZ15903.1(-);Cry1Ia14(99.6)_OTX17809.1(+);Cry1Ia23;Cry1Ia16;Cry1Ia30;Cry1Ia28(99.7)_AIQ81197.1;Cry1Ia2;Cry1Ia14(99.2)_WP_079246652.1;Cry1Ia6;Cry1Ia21;Cry1Ia11(96.7)_AXE42967.1;Cry1Ia27;Cry1Ia9(99.7)_AHL84185.1;Cry1Ia17	BT_Cry1Ia33;NOV_Cry1Ia14_99.6_WP_053514599.1;BT_Cry1Ia3;BT_Cry1Ia8;BT_Cry1Ia1;BT_Cry1Ia24;BT_Cry1Ia20;BT_Cry1Ia14;BT_Cry1Ia12;BT_Cry1Ia32;BT_Cry1Ia4;BT_Cry1Ia34;NOV_Cry1Ia14_99.9_WP_103597599.1;BT_Cry1Ia10;BT_Cry1Ia35;BT_Cry1Ia11;BT_Cry1Ia26;BT_Cry1Ia9;BT_Cry1Ia7;BT_Cry1Ia31;BT_Cry1Ia29;BT_Cry1Ia13;NOV_Cry1Ia7_99.8_AAX58605.1;BT_Cry1Ia22;NOV_Cry1Ia9_99.7_AEV45788.1;BT_Cry1Ia19;NOV_Cry1Ia14_99.2_AQY42680.1;NOV_Cry1Ia14_99.6_OTZ92959.1;BT_Cry1Ia25;BT_Cry1Ia15;NOV_Cry1Ia14_99.2_AQY42680.1;BT_Cry1Ia28;BT_Cry1Ia5;NOV_Cry1Ia14_99.6_OTZ15903.1;NOV_Cry1Ia14_99.6_OTX17809.1;BT_Cry1Ia23;BT_Cry1Ia16;BT_Cry1Ia30;NOV_Cry1Ia28_99.7_AIQ81197.1;BT_Cry1Ia2;NOV_Cry1Ia14_99.2_WP_079246652.1;BT_Cry1Ia6;BT_Cry1Ia21;NOV_Cry1Ia11_96.7_AXE42967.1;BT_Cry1Ia27;NOV_Cry1Ia9_99.7_AHL84185.1;BT_Cry1Ia17	29	BT_Cry1Ia11;BT_Cry1Ia32;BT_Cry1Ia25;BT_Cry1Ia26;BT_Cry1Ia20;BT_Cry1Ia31;BT_Cry1Ia7;NOV_Cry1Ia28_99.7_AIQ81197.1;BT_Cry1Ia4;NOV_Cry1Ia14_99.2_WP_079246652.1;BT_Cry1Ia12;BT_Cry1Ia8;BT_Cry1Ia21;BT_Cry1Ia15;BT_Cry1Ia6;BT_Cry1Ia13;NOV_Cry1Ia11_96.7_AXE42967.1;NOV_Cry1Ia9_99.7_AEV45788.1;NOV_Cry1Ia14_99.6_WP_053514599.1;BT_Cry1Ia33;BT_Cry1Ia30;BT_Cry1Ia24;BT_Cry1Ia22;BT_Cry1Ia28;BT_Cry1Ia3;BT_Cry1Ia29;NOV_Cry1Ia14_99.2_AQY42680.1;NOV_Cry1Ia9_99.7_AHL84185.1;BT_Cry1Ia2
BT_Cry1Ia18	Cry1Ia18	567;568	1	26	24	Cry1Ib6;Cry1Ib7(99.9)_WP_033700083.1;Cry1Ib8;Cry1Ib7(99.3)_AFC76323.1;Cry1Ia18;Cry1Ib2;Cry1Ib11(99.9)_PFA82393.1(-);Cry1Ib1;Cry1Ib11(99.9)_OTZ30120.1(-);Cry1Ib11(99.9)_PNK40024.1(-);Cry1Ib7(99.9)_OTY74986.1(+);Cry1Ib7;Cry1Ib7(99.9)_EXY05450.1(-);Cry1Ib4;Cry1Ib10;Cry1Ib11;Cry1Ib9;Cry1Ib11(99.9)_WP_042596188.1;Cry1Ib7(99.9)_OTY81129.1(-);Cry1Ib11(99.9)_KIP24195.1(-);Cry1Ib7(99.9)_OTW51776.1(+);Cry1Ib7(99.9)_OTZ43567.1(+);Cry1Ib10(97.2)_AHX73744.1;Cry1Ib3	BT_Cry1Ib6;NOV_Cry1Ib7_99.9_WP_033700083.1;BT_Cry1Ib8;NOV_Cry1Ib7_99.3_AFC76323.1;BT_Cry1Ia18;BT_Cry1Ib2;NOV_Cry1Ib11_99.9_PFA82393.1;BT_Cry1Ib1;NOV_Cry1Ib11_99.9_OTZ30120.1;NOV_Cry1Ib11_99.9_PNK40024.1;NOV_Cry1Ib7_99.9_OTY74986.1;BT_Cry1Ib7;NOV_Cry1Ib7_99.9_EXY05450.1;BT_Cry1Ib4;BT_Cry1Ib10;BT_Cry1Ib11;BT_Cry1Ib9;NOV_Cry1Ib11_99.9_WP_042596188.1;NOV_Cry1Ib7_99.9_OTY81129.1;NOV_Cry1Ib11_99.9_KIP24195.1;NOV_Cry1Ib7_99.9_OTW51776.1;NOV_Cry1Ib7_99.9_OTZ43567.1;NOV_Cry1Ib10_97.2_AHX73744.1;BT_Cry1Ib3	9	BT_Cry1Ia18;BT_Cry1Ib7;NOV_Cry1Ib7_99.3_AFC76323.1;BT_Cry1Ib8;BT_Cry1Ib2;BT_Cry1Ib4;NOV_Cry1Ib7_99.9_WP_033700083.1;BT_Cry1Ib1;NOV_Cry1Ib10_97.2_AHX73744.1
BT_Cry32Da1	Cry32Da1		0	1	1	Cry32Da1	BT_Cry32Da1	1	BT_Cry32Da1
BT_Cry3Ba1	Cry3Ba1	568	0	3	3	Cry3Ba3;Cry3Ba2;Cry3Ba1	BT_Cry3Ba3;BT_Cry3Ba2;BT_Cry3Ba1	1	BT_Cry3Ba1
BT_Cry3Bb1	Cry3Bb1	568	0	2	2	Cry3Bb2;Cry3Bb1	BT_Cry3Bb2;BT_Cry3Bb1	1	BT_Cry3Bb1
BT_Cry7Ba1	Cry7Ba1		0	1	1	Cry7Ba1	BT_Cry7Ba1	1	BT_Cry7Ba1
BT_Cry8Ka1	Cry8Ka1		0	1	1	Cry8Ka1	BT_Cry8Ka1	1	BT_Cry8Ka1
BT_Cry8Ka3	Cry8Ka3	568	0	3	2	Cry8Ka3;Cry8Ka3(99.7)_ACN87262.1	BT_Cry8Ka3;NOV_Cry8Ka3_99.7_ACN87262.1	1	BT_Cry8Ka3
BT_Cry9Ec1	Cry9Ec1	561	0	2	2	Cry9Ec1;Cry9-like	BT_Cry9Ec1;BT_Cry9-like	1	BT_Cry9Ec1
BT_Cry9Ed1	Cry9Ed1		0	1	1	Cry9Ed1	BT_Cry9Ed1	1	BT_Cry9Ed1
BT_Cry1Bf1	Cry1Bf1	567	0	2	2	Cry1Bf1(99.7)_AAQ52380.1;Cry1Bf1	NOV_Cry1Bf1_99.7_AAQ52380.1;BT_Cry1Bf1	1	BT_Cry1Bf1
BT_Cry1Bg1	Cry1Bg1	567	0	3	2	Cry1Bg1;Cry1Bg1(99.9)_AAO39720.1	BT_Cry1Bg1;NOV_Cry1Bg1_99.9_AAO39720.1	1	BT_Cry1Bg1
BT_Cry1Ca11	Cry1Ca11	567;542	25	20	18	Cry1Ca9;Cry1Ca2(99.9)_CAA00882.1;Cry1Ca4(99.9)_QBO56621.1;Cry1Ca8(97.8)_ETE96169.1(-);Cry1Ca4;Cry1Ca8;Cry1Ca3(99.9)_P0A376.1;Cry1Ca11(96.8)_CBX51932.1;Cry1Ca7;Cry1Ca8(97.8)_ETE96169.1;Cry1Ca12;Cry1Ca13;Cry1Ca2;Cry1Ca14;Cry1Ca1(99.9)_BAM67040.1;Cry1Ca3;Cry1Ca11;Cry1Ca5;Cry1Ca1	BT_Cry1Ca9;NOV_Cry1Ca2_99.9_CAA00882.1;NOV_Cry1Ca4_99.9_QBO56621.1;NOV_Cry1Ca8_97.8_ETE96169.1;BT_Cry1Ca4;BT_Cry1Ca8;NOV_Cry1Ca3_99.9_P0A376.1;NOV_Cry1Ca11_96.8_CBX51932.1;BT_Cry1Ca7;NOV_Cry1Ca8_97.8_ETE96169.1;BT_Cry1Ca12;BT_Cry1Ca13;BT_Cry1Ca2;BT_Cry1Ca14;NOV_Cry1Ca1_99.9_BAM67040.1;BT_Cry1Ca3;BT_Cry1Ca11;BT_Cry1Ca5;BT_Cry1Ca1	7	BT_Cry1Ca11;BT_Cry1Ca3;BT_Cry1Ca2;NOV_Cry1Ca4_99.9_QBO56621.1;NOV_Cry1Ca2_99.9_CAA00882.1;NOV_Cry1Ca1_99.9_BAM67040.1;BT_Cry1Ca4
BT_Cry1Id1	Cry1Id1	567	0	3	3	Cry1Id2;Cry1Id3;Cry1Id1	BT_Cry1Id2;BT_Cry1Id3;BT_Cry1Id1	1	BT_Cry1Id1
BT_Cry1Ig1	Cry1Ig1		0	1	1	Cry1Ig1	BT_Cry1Ig1	1	BT_Cry1Ig1
BT_Cry30Ga1	Cry30Ga1	567	0	7	4	Cry30Ga2;Cry30Ga2(97.1)_AKR12899.1(+);Cry30Ga2(97.1)_AKR12899.1;Cry30Ga2(99.2)_ADK47393.1;Cry30Ga1	BT_Cry30Ga2;NOV_Cry30Ga2_97.1_AKR12899.1;NOV_Cry30Ga2_97.1_AKR12899.1;NOV_Cry30Ga2_99.2_ADK47393.1;BT_Cry30Ga1	2	BT_Cry30Ga1;BT_Cry30Ga2
BT_Cry8Ga1	Cry8Ga1	567;555	12	5	4	Cry8Ga1;Cry8Ga3;Cry8Ga2;Cry8Ga1(93.6)_ABB29865.1	BT_Cry8Ga1;BT_Cry8Ga3;BT_Cry8Ga2;NOV_Cry8Ga1_93.6_ABB29865.1	2	BT_Cry8Ga1;BT_Cry8Ga3
BT_Cry8Sa1	Cry8Sa1	567	0	2	2	Cry8Sa1;Cry8Sa1(99.9)_WP_103622574.1	BT_Cry8Sa1;NOV_Cry8Sa1_99.9_WP_103622574.1	1	BT_Cry8Sa1
NOV_Cry43Cb1_43.9_PEA91147.1	Cry43Cb1(43.9)_PEA91147.1(-)	567	0	2	2	Cry43Cb1(43.9)_WP_098901723.1;Cry43Cb1(43.9)_PEA91147.1(-)	NOV_Cry43Cb1_43.9_WP_098901723.1;NOV_Cry43Cb1_43.9_PEA91147.1	1	NOV_Cry43Cb1_43.9_PEA91147.1
NOV_Cry1Ie5_79.3_PQQ47595.1	Cry1Ie5(79.3)_PQQ47595.1(-)	567	0	2	2	Cry1Ie5(79.3)_WP_105433843.1;Cry1Ie5(79.3)_PQQ47595.1(-)	NOV_Cry1Ie5_79.3_WP_105433843.1;NOV_Cry1Ie5_79.3_PQQ47595.1	1	NOV_Cry1Ie5_79.3_PQQ47595.1
NOV_Cry9Ga1_58.0_AJS57594.1	Cry9Ga1(58.0)_AJS57594.1		0	1	1	Cry9Ga1(58.0)_AJS57594.1	NOV_Cry9Ga1_58.0_AJS57594.1	1	NOV_Cry9Ga1_58.0_AJS57594.1
BT_Cry17Aa1	Cry17Aa1		0	1	1	Cry17Aa1	BT_Cry17Aa1	1	BT_Cry17Aa1
BT_Cry1Be1	Cry1Be1	566	0	7	5	Cry1Be1(99.4)_AOV85568.1;Cry1Be3;Cry1Be4;Cry1Be1(99.6)_AAS93797.1;Cry1Be1	NOV_Cry1Be1_99.4_AOV85568.1;BT_Cry1Be3;BT_Cry1Be4;NOV_Cry1Be1_99.6_AAS93797.1;BT_Cry1Be1	3	BT_Cry1Be1;NOV_Cry1Be1_99.4_AOV85568.1;BT_Cry1Be3
BT_Cry1Ic1	Cry1Ic1	566	0	2	2	Cry1Ic1;Cry1Ic2	BT_Cry1Ic1;BT_Cry1Ic2	1	BT_Cry1Ic1
BT_Cry8Ha1	Cry8Ha1		0	1	1	Cry8Ha1	BT_Cry8Ha1	1	BT_Cry8Ha1
BT_Cry9Eb1	Cry9Eb1	566	0	6	6	Cry9Eb3(95.6)_OTX17826.1(-);Cry9Eb3(95.6)_OTW81421.1(+);Cry9Eb3(95.6)_WP_087948201.1;Cry9Eb2;Cry9Eb3;Cry9Eb1	NOV_Cry9Eb3_95.6_OTX17826.1;NOV_Cry9Eb3_95.6_OTW81421.1;NOV_Cry9Eb3_95.6_WP_087948201.1;BT_Cry9Eb2;BT_Cry9Eb3;BT_Cry9Eb1	3	BT_Cry9Eb1;NOV_Cry9Eb3_95.6_OTX17826.1;BT_Cry9Eb2
NOV_Cry5Ba1_27.2_AZR80678.1	Cry5Ba1(27.2)_AZR80678.1(+)	566	0	4	3	Cry5Ba1(27.2)_AZR80678.1(+);Cry5Ba1(27.2)_AWQ27825.1;Cry5Ba1(27.2)_AZR80678.1;Cry5Ba1(27.2)_WP_127064340.1	NOV_Cry5Ba1_27.2_AZR80678.1;NOV_Cry5Ba1_27.2_AWQ27825.1;NOV_Cry5Ba1_27.2_AZR80678.1;NOV_Cry5Ba1_27.2_WP_127064340.1	1	NOV_Cry5Ba1_27.2_AZR80678.1
NOV_Cry69Ab1_59.2_WP_103591619.1	Cry69Ab1(59.2)_WP_103591619.1		0	1	1	Cry69Ab1(59.2)_WP_103591619.1	NOV_Cry69Ab1_59.2_WP_103591619.1	1	NOV_Cry69Ab1_59.2_WP_103591619.1
NOV_Cry53Ab1_40.0_CAH33955.1	Cry53Ab1(40.0)_CAH33955.1	566	0	3	3	Cry53Ab1(40.8)_CAH33954.1;Cry53Ab1(39.7)_CAH33956.1;Cry53Ab1(40.0)_CAH33955.1	NOV_Cry53Ab1_40.8_CAH33954.1;NOV_Cry53Ab1_39.7_CAH33956.1;NOV_Cry53Ab1_40.0_CAH33955.1	1	NOV_Cry53Ab1_40.0_CAH33955.1
BT_Cry32Ua1	Cry32Ua1		0	1	1	Cry32Ua1	BT_Cry32Ua1	1	BT_Cry32Ua1
BT_Cry3Ca1	Cry3Ca1		0	1	1	Cry3Ca1	BT_Cry3Ca1	1	BT_Cry3Ca1
BT_Cry8Hb1	Cry8Hb1		0	1	1	Cry8Hb1	BT_Cry8Hb1	1	BT_Cry8Hb1
NOV_Cry69Ab1_58.0_PEU83535.1	Cry69Ab1(58.0)_PEU83535.1(+)	565	0	6	6	Cry69Ab1(58.0)_PER42111.1(+);Cry69Ab1(58.0)_PFW19349.1(+);Cry69Ab1(58.0)_PGY73908.1(-);Cry69Ab1(58.0)_WP_098223240.1;Cry69Ab1(58.0)_PEU83535.1(+);Cry69Ab1(58.0)_PFH99374.1(+)	NOV_Cry69Ab1_58.0_PER42111.1;NOV_Cry69Ab1_58.0_PFW19349.1;NOV_Cry69Ab1_58.0_PGY73908.1;NOV_Cry69Ab1_58.0_WP_098223240.1;NOV_Cry69Ab1_58.0_PEU83535.1;NOV_Cry69Ab1_58.0_PFH99374.1	1	NOV_Cry69Ab1_58.0_PEU83535.1
NOV_Cry8Ha1_89.8_ATY50148.1	Cry8Ha1(89.8)_ATY50148.1	565	0	3	2	Cry8Ha1(89.8)_WP_095022316.1;Cry8Ha1(89.8)_ATY50148.1	NOV_Cry8Ha1_89.8_WP_095022316.1;NOV_Cry8Ha1_89.8_ATY50148.1	1	NOV_Cry8Ha1_89.8_ATY50148.1
NOV_Cry73Aa1_88.4_AQM56942.1	Cry73Aa1(88.4)_AQM56942.1	565	0	2	1	Cry73Aa1(88.4)_AQM56942.1	NOV_Cry73Aa1_88.4_AQM56942.1	1	NOV_Cry73Aa1_88.4_AQM56942.1
NOV_Cry8Ha1_89.4_ABB29866.1	Cry8Ha1(89.4)_ABB29866.1	565	0	2	1	Cry8Ha1(89.4)_ABB29866.1	NOV_Cry8Ha1_89.4_ABB29866.1	1	NOV_Cry8Ha1_89.4_ABB29866.1
BT_Cry31Ab1	Cry31Ab1	564	0	2	2	Cry31Ab2;Cry31Ab1	BT_Cry31Ab2;BT_Cry31Ab1	1	BT_Cry31Ab1
BT_Cry31Ad1	Cry31Ad1	564	0	2	2	Cry31Ad1;Cry31Ad2	BT_Cry31Ad1;BT_Cry31Ad2	1	BT_Cry31Ad1
BT_Cry7Ab5	Cry7Ab5	560	0	6	6	Cry7Ab4(99.8)_OTW46212.1(+);Cry7Ab4(99.8)_WP_001052621.1;Cry7Ab5;Cry7Ab4(99.8)_EEM55953.1(-);Cry7Ab4;Cry7Ab4(99.8)_OTX02121.1(-)	NOV_Cry7Ab4_99.8_OTW46212.1;NOV_Cry7Ab4_99.8_WP_001052621.1;BT_Cry7Ab5;NOV_Cry7Ab4_99.8_EEM55953.1;BT_Cry7Ab4;NOV_Cry7Ab4_99.8_OTX02121.1	2	BT_Cry7Ab5;NOV_Cry7Ab4_99.8_OTW46212.1
BT_Cry9Ea10	Cry9Ea10	564	0	11	11	Cry9Ea7;Cry9Ea6;Cry9Ea10;Cry9Ea4;Cry9Ea5;Cry9Ea3;Cry9Ea1(99.9)_QBO24622.1;Cry9Ea2;Cry9Ea1;Cry9Ea9;Cry9Ea8	BT_Cry9Ea7;BT_Cry9Ea6;BT_Cry9Ea10;BT_Cry9Ea4;BT_Cry9Ea5;BT_Cry9Ea3;NOV_Cry9Ea1_99.9_QBO24622.1;BT_Cry9Ea2;BT_Cry9Ea1;BT_Cry9Ea9;BT_Cry9Ea8	5	BT_Cry9Ea10;BT_Cry9Ea7;BT_Cry9Ea5;BT_Cry9Ea3;BT_Cry9Ea6
NOV_Cry5Ba1_48.7_TEA80813.1	Cry5Ba1(48.7)_TEA80813.1(-)	564	0	2	2	Cry5Ba1(48.7)_TEA80813.1(-);Cry5Ba1(48.7)_WP_134208580.1	NOV_Cry5Ba1_48.7_TEA80813.1;NOV_Cry5Ba1_48.7_WP_134208580.1	1	NOV_Cry5Ba1_48.7_TEA80813.1
BT_Cry1Ka2	Cry1Ka2	563;562	1	6	5	Cry1Ka2(99.8)_OTZ32741.1(-);Cry1Ka1(98.4)_KIP24267.1(-);Cry1Ka1;Cry1Ka2;Cry1Ka1(98.4)_KIP24267.1;Cry1Ka2(99.8)_WP_086421749.1	NOV_Cry1Ka2_99.8_OTZ32741.1;NOV_Cry1Ka1_98.4_KIP24267.1;BT_Cry1Ka1;BT_Cry1Ka2;NOV_Cry1Ka1_98.4_KIP24267.1;NOV_Cry1Ka2_99.8_WP_086421749.1	3	BT_Cry1Ka2;BT_Cry1Ka1;NOV_Cry1Ka2_99.8_OTZ32741.1
BT_Cry1Ma1	Cry1Ma1	518	0	2	2	Cry1Ma2;Cry1Ma1	BT_Cry1Ma2;BT_Cry1Ma1	1	BT_Cry1Ma1
